str_level,query_id,median_ms,runs_success
str1,query_1,187.5,10
str1,query_2,393.0,10
str1,query_union_U2,240.0,10
str1,query_3,881.5,10
str1,query_4,314.5,10
str1,query_5,302.0,10
str1,query_union_U5,306.0,10
str1,query_6,355.0,10
str1,query_7,187.0,10
str1,query_8,361.5,10
str1,query_9,262.5,10
str1,query_10,576.0,10
str1,query_union_U10,594.5,10
str1,query_11,291.5,10
str1,query_12,274.0,10
str1,query_13,206.0,10
str1,query_14,245.0,10
str1,query_15,187.0,10
str1,query_16,435.5,10
str1,query_17,279.0,10
str1,query_18,311.5,10
str1,query_19,330.5,10
str1,query_20,438.0,10
str1,query_union_U20,1079.5,10
str1,query_21,996.5,10
str1,query_22,335.0,10
str1,query_23,728.0,10
str1,query_24,278.0,10
str1,query_25,224.5,10
str1,query_26,341.5,10
str1,query_27,249.5,10
str1,query_28,328.0,10
str1,query_29,433.0,10
str1,query_30,310.5,10
str1,query_31,220.0,10
str1,query_32,274.0,10
str1,query_33,297.0,10
str1,query_34,357.5,10
str1,query_35,1203.5,10
str1,query_36,364.5,10
str1,query_37,337.5,10
str1,query_38,319.5,10
str1,query_39,437.5,10
str1,query_40,186.5,10
str1,query_41,400.5,10
str1,query_42,743.5,10
str1,query_43,490.0,10
str1,query_44,227.5,10
str1,query_45,325.0,10
str1,query_46,1239.5,10
str1,query_47,582.0,10
str1,query_48,469.0,10
str1,query_49,250.0,10
str1,query_50,332.5,10
str1,query_join_J50,1051.5,10
str1,query_51,529.5,10
str1,query_52,230.0,10
str1,query_53,372.5,10
str1,query_54,333.0,10
str1,query_55,1416.0,10
str1,query_56,314.5,10
str1,query_57,254.0,10
str1,query_58,240.5,10
str1,query_59,390.0,10
str1,query_60,281.0,10
str1,query_61,346.5,10
str1,query_62,217.5,10
str1,query_63,497.5,10
str1,query_64,182.5,10
str1,query_65,177.5,10
str1,query_66,329.0,10
str1,query_67,280.0,10
str1,query_68,495.0,10
str1,query_69,650.0,10
str1,query_70,530.0,10
str1,query_71,473.0,10
str1,query_72,420.5,10
str1,query_73,324.0,10
str1,query_74,354.5,10
str1,query_75,285.5,10
str1,query_76,394.0,10
str1,query_77,367.5,10
str1,query_78,250.0,10
str1,query_79,267.0,10
str1,query_80,205.5,10
str1,query_81,283.0,10
str1,query_82,244.5,10
str1,query_83,356.0,10
str1,query_84,313.0,10
str1,query_85,278.5,10
str1,query_86,220.0,10
str1,query_87,375.5,10
str1,query_88,205.0,10
str1,query_89,181.5,10
str1,query_90,226.5,10
str1,query_91,376.0,10
str1,query_92,225.5,10
str1,query_93,653.0,10
str1,query_94,283.0,10
str1,query_95,373.0,10
str1,query_96,266.0,10
str1,query_97,370.0,10
str1,query_98,278.0,10
str1,query_99,396.5,10
str1,query_join_J100,1597.0,10
str1,query_join_J200,2737.0,10
str1,query_union_U200,10677.0,10
str10,query_1,259.5,10
str10,query_2,509.0,10
str10,query_union_U2,302.0,10
str10,query_3,1083.0,10
str10,query_4,366.0,10
str10,query_5,379.0,10
str10,query_union_U5,393.0,10
str10,query_6,435.5,10
str10,query_7,253.0,10
str10,query_8,421.0,10
str10,query_9,357.0,10
str10,query_10,710.5,10
str10,query_union_U10,686.0,10
str10,query_11,353.5,10
str10,query_12,327.5,10
str10,query_13,267.0,10
str10,query_14,312.5,10
str10,query_15,217.5,10
str10,query_16,497.0,10
str10,query_17,323.5,10
str10,query_18,353.0,10
str10,query_19,392.0,10
str10,query_20,589.0,10
str10,query_union_U20,1268.5,10
str10,query_21,1023.0,10
str10,query_22,467.0,10
str10,query_23,704.0,10
str10,query_24,309.5,10
str10,query_25,267.5,10
str10,query_26,446.5,10
str10,query_27,336.5,10
str10,query_28,426.0,10
str10,query_29,575.5,10
str10,query_30,370.0,10
str10,query_31,363.5,10
str10,query_32,324.0,10
str10,query_33,392.5,10
str10,query_34,397.0,10
str10,query_35,1256.5,10
str10,query_36,411.5,10
str10,query_37,479.0,10
str10,query_38,494.0,10
str10,query_39,526.5,10
str10,query_40,263.5,10
str10,query_41,498.0,10
str10,query_42,613.0,10
str10,query_43,538.0,10
str10,query_44,295.5,10
str10,query_45,396.5,10
str10,query_46,1328.0,10
str10,query_47,691.5,10
str10,query_48,534.5,10
str10,query_49,289.0,10
str10,query_50,405.0,10
str10,query_join_J50,1265.0,10
str10,query_51,580.5,10
str10,query_52,288.0,10
str10,query_53,452.0,10
str10,query_54,410.0,10
str10,query_55,1493.5,10
str10,query_56,359.0,10
str10,query_57,313.5,10
str10,query_58,303.5,10
str10,query_59,450.5,10
str10,query_60,369.5,10
str10,query_61,396.5,10
str10,query_62,260.5,10
str10,query_63,549.0,10
str10,query_64,217.5,10
str10,query_65,225.0,10
str10,query_66,534.5,10
str10,query_67,359.0,10
str10,query_68,498.0,10
str10,query_69,892.5,10
str10,query_70,490.0,10
str10,query_71,542.0,10
str10,query_72,503.0,10
str10,query_73,371.5,10
str10,query_74,417.5,10
str10,query_75,334.0,10
str10,query_76,450.5,10
str10,query_77,427.0,10
str10,query_78,324.0,10
str10,query_79,335.5,10
str10,query_80,271.5,10
str10,query_81,390.5,10
str10,query_82,304.5,10
str10,query_83,432.0,10
str10,query_84,379.5,10
str10,query_85,391.5,10
str10,query_86,272.5,10
str10,query_87,477.0,10
str10,query_88,296.0,10
str10,query_89,243.0,10
str10,query_90,275.0,10
str10,query_91,463.5,10
str10,query_92,263.5,10
str10,query_93,650.0,10
str10,query_94,427.5,10
str10,query_95,412.0,10
str10,query_96,312.5,10
str10,query_97,462.5,10
str10,query_98,330.0,10
str10,query_99,425.0,10
str10,query_join_J100,1860.5,10
str10,query_join_J200,3244.5,10
str10,query_union_U200,12178.5,10
str2,query_1,191.5,10
str2,query_2,375.0,10
str2,query_union_U2,248.0,10
str2,query_3,881.5,10
str2,query_4,184.0,10
str2,query_5,294.0,10
str2,query_union_U5,314.5,10
str2,query_6,365.0,10
str2,query_7,259.5,10
str2,query_8,343.0,10
str2,query_9,270.0,10
str2,query_10,594.0,10
str2,query_union_U10,531.0,10
str2,query_11,298.5,10
str2,query_12,279.0,10
str2,query_13,208.5,10
str2,query_14,231.0,10
str2,query_15,195.5,10
str2,query_16,438.0,10
str2,query_17,283.5,10
str2,query_18,352.0,10
str2,query_19,318.5,10
str2,query_20,440.0,10
str2,query_union_U20,1079.0,10
str2,query_21,1010.0,10
str2,query_22,325.0,10
str2,query_23,722.5,10
str2,query_24,277.5,10
str2,query_25,224.0,10
str2,query_26,362.5,10
str2,query_27,246.0,10
str2,query_28,341.0,10
str2,query_29,405.0,10
str2,query_30,328.5,10
str2,query_31,226.5,10
str2,query_32,308.0,10
str2,query_33,305.5,10
str2,query_34,366.5,10
str2,query_35,1207.5,10
str2,query_36,377.0,10
str2,query_37,328.0,10
str2,query_38,346.5,10
str2,query_39,428.0,10
str2,query_40,193.0,10
str2,query_41,391.0,10
str2,query_42,575.5,10
str2,query_43,482.0,10
str2,query_44,221.5,10
str2,query_45,332.0,10
str2,query_46,1211.5,10
str2,query_47,598.5,10
str2,query_48,434.5,10
str2,query_49,260.0,10
str2,query_50,338.5,10
str2,query_join_J50,1081.0,10
str2,query_51,606.5,10
str2,query_52,235.0,10
str2,query_53,387.5,10
str2,query_54,353.5,10
str2,query_55,1416.0,10
str2,query_56,298.5,10
str2,query_57,272.0,10
str2,query_58,252.0,10
str2,query_59,379.5,10
str2,query_60,280.5,10
str2,query_61,358.0,10
str2,query_62,221.5,10
str2,query_63,504.0,10
str2,query_64,192.5,10
str2,query_65,185.5,10
str2,query_66,327.5,10
str2,query_67,277.5,10
str2,query_68,475.0,10
str2,query_69,626.5,10
str2,query_70,435.5,10
str2,query_71,433.0,10
str2,query_72,410.0,10
str2,query_73,328.0,10
str2,query_74,348.0,10
str2,query_75,289.5,10
str2,query_76,409.5,10
str2,query_77,379.0,10
str2,query_78,256.0,10
str2,query_79,275.5,10
str2,query_80,209.0,10
str2,query_81,297.5,10
str2,query_82,246.0,10
str2,query_83,335.0,10
str2,query_84,356.5,10
str2,query_85,282.5,10
str2,query_86,224.0,10
str2,query_87,364.5,10
str2,query_88,196.0,10
str2,query_89,187.0,10
str2,query_90,227.5,10
str2,query_91,367.5,10
str2,query_92,215.5,10
str2,query_93,679.0,10
str2,query_94,379.0,10
str2,query_95,296.5,10
str2,query_96,262.0,10
str2,query_97,362.0,10
str2,query_98,286.5,10
str2,query_99,367.0,10
str2,query_join_J100,1603.5,10
str2,query_join_J200,2810.0,10
str2,query_union_U200,10612.5,10
str3,query_1,202.5,10
str3,query_2,403.0,10
str3,query_union_U2,269.5,10
str3,query_3,901.5,10
str3,query_4,207.0,10
str3,query_5,333.0,10
str3,query_union_U5,348.0,10
str3,query_6,391.0,10
str3,query_7,215.0,10
str3,query_8,359.5,10
str3,query_9,314.5,10
str3,query_10,610.0,10
str3,query_union_U10,651.0,10
str3,query_11,320.5,10
str3,query_12,282.0,10
str3,query_13,214.5,10
str3,query_14,270.0,10
str3,query_15,185.5,10
str3,query_16,422.0,10
str3,query_17,274.5,10
str3,query_18,339.0,10
str3,query_19,362.5,10
str3,query_20,493.0,10
str3,query_union_U20,1310.0,10
str3,query_21,991.0,10
str3,query_22,360.0,10
str3,query_23,703.0,10
str3,query_24,292.5,10
str3,query_25,223.0,10
str3,query_26,376.5,10
str3,query_27,292.5,10
str3,query_28,366.0,10
str3,query_29,484.5,10
str3,query_30,335.0,10
str3,query_31,241.0,10
str3,query_32,303.0,10
str3,query_33,325.0,10
str3,query_34,359.0,10
str3,query_35,1239.0,10
str3,query_36,353.0,10
str3,query_37,334.5,10
str3,query_38,434.0,10
str3,query_39,450.5,10
str3,query_40,197.0,10
str3,query_41,462.0,10
str3,query_42,586.0,10
str3,query_43,473.5,10
str3,query_44,254.0,10
str3,query_45,370.5,10
str3,query_46,1326.0,10
str3,query_47,623.0,10
str3,query_48,473.5,10
str3,query_49,253.5,10
str3,query_50,339.5,10
str3,query_join_J50,1086.0,10
str3,query_51,576.5,10
str3,query_52,244.5,10
str3,query_53,418.0,10
str3,query_54,373.0,10
str3,query_55,1465.0,10
str3,query_56,317.0,10
str3,query_57,261.5,10
str3,query_58,263.0,10
str3,query_59,396.0,10
str3,query_60,314.0,10
str3,query_61,368.0,10
str3,query_62,219.5,10
str3,query_63,500.5,10
str3,query_64,196.0,10
str3,query_65,187.0,10
str3,query_66,328.0,10
str3,query_67,316.0,10
str3,query_68,503.0,10
str3,query_69,673.5,10
str3,query_70,452.0,10
str3,query_71,502.5,10
str3,query_72,436.0,10
str3,query_73,339.5,10
str3,query_74,355.5,10
str3,query_75,291.0,10
str3,query_76,403.5,10
str3,query_77,382.0,10
str3,query_78,258.0,10
str3,query_79,297.0,10
str3,query_80,219.5,10
str3,query_81,320.5,10
str3,query_82,257.5,10
str3,query_83,375.5,10
str3,query_84,360.5,10
str3,query_85,299.0,10
str3,query_86,251.5,10
str3,query_87,425.5,10
str3,query_88,253.0,10
str3,query_89,196.0,10
str3,query_90,358.0,10
str3,query_91,373.0,10
str3,query_92,253.5,10
str3,query_93,703.0,10
str3,query_94,388.5,10
str3,query_95,331.5,10
str3,query_96,289.5,10
str3,query_97,410.0,10
str3,query_98,305.5,10
str3,query_99,381.0,10
str3,query_join_J100,1662.0,10
str3,query_join_J200,2869.5,10
str3,query_union_U200,11999.5,10
str4,query_1,211.0,10
str4,query_2,396.0,10
str4,query_union_U2,265.0,10
str4,query_3,879.0,10
str4,query_4,194.5,10
str4,query_5,330.0,10
str4,query_union_U5,349.0,10
str4,query_6,383.5,10
str4,query_7,223.5,10
str4,query_8,375.0,10
str4,query_9,320.0,10
str4,query_10,665.5,10
str4,query_union_U10,650.5,10
str4,query_11,311.5,10
str4,query_12,287.5,10
str4,query_13,217.5,10
str4,query_14,271.5,10
str4,query_15,193.5,10
str4,query_16,423.0,10
str4,query_17,289.0,10
str4,query_18,328.5,10
str4,query_19,358.0,10
str4,query_20,509.0,10
str4,query_union_U20,1359.5,10
str4,query_21,995.0,10
str4,query_22,350.0,10
str4,query_23,732.5,10
str4,query_24,289.5,10
str4,query_25,227.0,10
str4,query_26,409.0,10
str4,query_27,284.5,10
str4,query_28,381.0,10
str4,query_29,490.5,10
str4,query_30,336.5,10
str4,query_31,239.0,10
str4,query_32,288.0,10
str4,query_33,337.5,10
str4,query_34,362.0,10
str4,query_35,1271.0,10
str4,query_36,372.0,10
str4,query_37,357.0,10
str4,query_38,440.0,10
str4,query_39,463.0,10
str4,query_40,195.5,10
str4,query_41,476.0,10
str4,query_42,589.0,10
str4,query_43,473.5,10
str4,query_44,241.5,10
str4,query_45,368.5,10
str4,query_46,1291.5,10
str4,query_47,641.0,10
str4,query_48,487.0,10
str4,query_49,252.5,10
str4,query_50,349.5,10
str4,query_join_J50,1099.0,10
str4,query_51,523.5,10
str4,query_52,251.5,10
str4,query_53,425.0,10
str4,query_54,379.5,10
str4,query_55,1504.5,10
str4,query_56,308.0,10
str4,query_57,293.5,10
str4,query_58,284.0,10
str4,query_59,406.0,10
str4,query_60,338.5,10
str4,query_61,370.0,10
str4,query_62,219.5,10
str4,query_63,498.0,10
str4,query_64,192.0,10
str4,query_65,193.0,10
str4,query_66,330.5,10
str4,query_67,325.0,10
str4,query_68,473.0,10
str4,query_69,671.0,10
str4,query_70,458.5,10
str4,query_71,513.0,10
str4,query_72,443.0,10
str4,query_73,339.5,10
str4,query_74,366.0,10
str4,query_75,304.0,10
str4,query_76,418.0,10
str4,query_77,389.5,10
str4,query_78,249.5,10
str4,query_79,296.0,10
str4,query_80,215.0,10
str4,query_81,346.0,10
str4,query_82,259.5,10
str4,query_83,372.0,10
str4,query_84,360.5,10
str4,query_85,297.5,10
str4,query_86,238.0,10
str4,query_87,417.0,10
str4,query_88,246.0,10
str4,query_89,214.0,10
str4,query_90,239.0,10
str4,query_91,388.0,10
str4,query_92,254.0,10
str4,query_93,643.0,10
str4,query_94,368.5,10
str4,query_95,360.0,10
str4,query_96,283.0,10
str4,query_97,439.0,10
str4,query_98,310.5,10
str4,query_99,411.5,10
str4,query_join_J100,1673.0,10
str4,query_join_J200,2904.5,10
str4,query_union_U200,12505.5,10
str5,query_1,211.0,10
str5,query_2,389.0,10
str5,query_union_U2,267.5,10
str5,query_3,884.0,10
str5,query_4,192.0,10
str5,query_5,324.0,10
str5,query_union_U5,367.0,10
str5,query_6,382.5,10
str5,query_7,205.5,10
str5,query_8,370.0,10
str5,query_9,325.5,10
str5,query_10,653.5,10
str5,query_union_U10,632.0,10
str5,query_11,318.0,10
str5,query_12,289.0,10
str5,query_13,226.0,10
str5,query_14,261.5,10
str5,query_15,192.0,10
str5,query_16,450.5,10
str5,query_17,278.5,10
str5,query_18,329.0,10
str5,query_19,355.5,10
str5,query_20,515.5,10
str5,query_union_U20,1336.5,10
str5,query_21,1003.0,10
str5,query_22,326.5,10
str5,query_23,728.5,10
str5,query_24,302.0,10
str5,query_25,226.5,10
str5,query_26,395.0,10
str5,query_27,286.5,10
str5,query_28,358.5,10
str5,query_29,464.5,10
str5,query_30,340.5,10
str5,query_31,242.0,10
str5,query_32,314.0,10
str5,query_33,336.0,10
str5,query_34,367.5,10
str5,query_35,1229.5,10
str5,query_36,355.0,10
str5,query_37,345.5,10
str5,query_38,434.5,10
str5,query_39,437.0,10
str5,query_40,198.0,10
str5,query_41,460.0,10
str5,query_42,604.5,10
str5,query_43,465.5,10
str5,query_44,249.5,10
str5,query_45,354.5,10
str5,query_46,1348.0,10
str5,query_47,658.0,10
str5,query_48,473.0,10
str5,query_49,251.5,10
str5,query_50,341.5,10
str5,query_join_J50,1124.0,10
str5,query_51,507.0,10
str5,query_52,245.5,10
str5,query_53,402.5,10
str5,query_54,370.5,10
str5,query_55,1448.5,10
str5,query_56,306.0,10
str5,query_57,283.5,10
str5,query_58,262.0,10
str5,query_59,386.0,10
str5,query_60,330.0,10
str5,query_61,373.5,10
str5,query_62,210.0,10
str5,query_63,496.0,10
str5,query_64,185.5,10
str5,query_65,176.5,10
str5,query_66,351.5,10
str5,query_67,305.0,10
str5,query_68,483.0,10
str5,query_69,660.0,10
str5,query_70,449.5,10
str5,query_71,520.0,10
str5,query_72,432.5,10
str5,query_73,336.0,10
str5,query_74,360.0,10
str5,query_75,323.0,10
str5,query_76,425.5,10
str5,query_77,373.5,10
str5,query_78,245.5,10
str5,query_79,287.5,10
str5,query_80,203.0,10
str5,query_81,327.0,10
str5,query_82,257.0,10
str5,query_83,357.0,10
str5,query_84,350.0,10
str5,query_85,288.5,10
str5,query_86,237.0,10
str5,query_87,404.0,10
str5,query_88,205.5,10
str5,query_89,191.0,10
str5,query_90,233.5,10
str5,query_91,385.5,10
str5,query_92,242.5,10
str5,query_93,645.5,10
str5,query_94,378.0,10
str5,query_95,330.5,10
str5,query_96,275.0,10
str5,query_97,402.5,10
str5,query_98,302.0,10
str5,query_99,370.0,10
str5,query_join_J100,1660.5,10
str5,query_join_J200,2913.0,10
str5,query_union_U200,11886.0,10
str5_len2,query_1,208.0,10
str5_len2,query_2,406.5,10
str5_len2,query_union_U2,268.5,10
str5_len2,query_3,871.5,10
str5_len2,query_4,198.0,10
str5_len2,query_5,335.0,10
str5_len2,query_union_U5,363.0,10
str5_len2,query_6,380.5,10
str5_len2,query_7,266.0,10
str5_len2,query_8,382.5,10
str5_len2,query_9,325.0,10
str5_len2,query_10,654.5,10
str5_len2,query_union_U10,660.5,10
str5_len2,query_11,301.0,10
str5_len2,query_12,295.0,10
