str_level,query_id,median_ms,runs_success
str5_len2,query_13,220.0,10
str5_len2,query_14,263.0,10
str5_len2,query_15,181.0,10
str5_len2,query_16,426.0,10
str5_len2,query_17,267.5,10
str5_len2,query_18,326.0,10
str5_len2,query_19,363.5,10
str5_len2,query_20,512.0,10
str5_len2,query_union_U20,1216.5,10
str5_len2,query_21,1008.5,10
str5_len2,query_22,390.0,10
str5_len2,query_23,745.5,10
str5_len2,query_24,297.5,10
str5_len2,query_25,232.5,10
str5_len2,query_26,416.0,10
str5_len2,query_27,286.5,10
str5_len2,query_28,391.0,10
str5_len2,query_29,494.0,10
str5_len2,query_30,352.5,10
str5_len2,query_31,250.5,10
str5_len2,query_32,302.5,10
str5_len2,query_33,329.0,10
str5_len2,query_34,367.5,10
str5_len2,query_35,1249.0,10
str5_len2,query_36,379.5,10
str5_len2,query_37,347.0,10
str5_len2,query_38,442.5,10
str5_len2,query_39,441.5,10
str5_len2,query_40,187.0,10
str5_len2,query_41,470.5,10
str5_len2,query_42,589.0,10
str5_len2,query_43,480.5,10
str5_len2,query_44,258.0,10
str5_len2,query_45,374.5,10
str5_len2,query_46,1337.0,10
str5_len2,query_47,663.5,10
str5_len2,query_48,471.0,10
str5_len2,query_49,257.5,10
str5_len2,query_50,351.0,10
str5_len2,query_join_J50,1166.5,10
str5_len2,query_51,519.5,10
str5_len2,query_52,252.0,10
str5_len2,query_53,421.0,10
str5_len2,query_54,390.0,10
str5_len2,query_55,1450.0,10
str5_len2,query_56,314.5,10
str5_len2,query_57,272.0,10
str5_len2,query_58,276.5,10
str5_len2,query_59,409.5,10
str5_len2,query_60,353.5,10
str5_len2,query_61,388.5,10
str5_len2,query_62,227.5,10
str5_len2,query_63,501.0,10
str5_len2,query_64,196.0,10
str5_len2,query_65,189.0,10
str5_len2,query_66,364.5,10
str5_len2,query_67,308.5,10
str5_len2,query_68,497.0,10
str5_len2,query_69,676.5,10
str5_len2,query_70,461.5,10
str5_len2,query_71,524.5,10
str5_len2,query_72,426.0,10
str5_len2,query_73,334.0,10
str5_len2,query_74,365.5,10
str5_len2,query_75,307.5,10
str5_len2,query_76,422.0,10
str5_len2,query_77,402.5,10
str5_len2,query_78,255.0,10
str5_len2,query_79,307.5,10
str5_len2,query_80,215.5,10
str5_len2,query_81,335.5,10
str5_len2,query_82,265.5,10
str5_len2,query_83,383.0,10
str5_len2,query_84,346.5,10
str5_len2,query_85,296.5,10
str5_len2,query_86,241.5,10
str5_len2,query_87,439.0,10
str5_len2,query_88,256.0,10
str5_len2,query_89,205.5,10
str5_len2,query_90,365.5,10
str5_len2,query_91,383.5,10
str5_len2,query_92,241.5,10
str5_len2,query_93,639.0,10
str5_len2,query_94,588.0,10
str5_len2,query_95,344.0,10
str5_len2,query_96,285.0,10
str5_len2,query_97,426.5,10
str5_len2,query_98,302.0,10
str5_len2,query_99,384.5,10
str5_len2,query_join_J100,1676.5,10
str5_len2,query_join_J200,2891.5,10
str5_len2,query_union_U200,11796.0,10
str5_len4,query_1,212.5,10
str5_len4,query_2,414.0,10
str5_len4,query_union_U2,317.0,10
str5_len4,query_3,961.5,10
str5_len4,query_4,216.5,10
str5_len4,query_5,359.5,10
str5_len4,query_union_U5,459.0,10
str5_len4,query_6,411.0,10
str5_len4,query_7,218.5,10
str5_len4,query_8,408.0,10
str5_len4,query_9,346.0,10
str5_len4,query_10,735.5,10
str5_len4,query_union_U10,882.0,10
str5_len4,query_11,315.5,10
str5_len4,query_12,310.0,10
str5_len4,query_13,223.5,10
str5_len4,query_14,265.0,10
str5_len4,query_15,200.0,10
str5_len4,query_16,451.5,10
str5_len4,query_17,268.0,10
str5_len4,query_18,345.0,10
str5_len4,query_19,379.5,10
str5_len4,query_20,539.5,10
str5_len4,query_union_U20,1805.0,10
str5_len4,query_21,1040.0,10
str5_len4,query_22,366.0,10
str5_len4,query_23,749.5,10
str5_len4,query_24,336.5,10
str5_len4,query_25,230.5,10
str5_len4,query_26,429.0,10
str5_len4,query_27,313.0,10
str5_len4,query_28,422.0,10
str5_len4,query_29,487.5,10
str5_len4,query_30,365.5,10
str5_len4,query_31,231.5,10
str5_len4,query_32,302.0,10
str5_len4,query_33,332.5,10
str5_len4,query_34,393.0,10
str5_len4,query_35,1289.0,10
str5_len4,query_36,377.5,10
str5_len4,query_37,373.0,10
str5_len4,query_38,484.0,10
str5_len4,query_39,439.0,10
str5_len4,query_40,199.0,10
str5_len4,query_41,478.0,10
str5_len4,query_42,781.0,10
str5_len4,query_43,504.5,10
str5_len4,query_44,267.0,10
str5_len4,query_45,387.5,10
str5_len4,query_46,1481.5,10
str5_len4,query_47,682.0,10
str5_len4,query_48,506.5,10
str5_len4,query_49,259.0,10
str5_len4,query_50,339.0,10
str5_len4,query_join_J50,1240.0,10
str5_len4,query_51,498.5,10
str5_len4,query_52,257.5,10
str5_len4,query_53,441.5,10
str5_len4,query_54,407.5,10
str5_len4,query_55,1481.0,10
str5_len4,query_56,340.0,10
str5_len4,query_57,276.0,10
str5_len4,query_58,287.5,10
str5_len4,query_59,417.0,10
str5_len4,query_60,369.5,10
str5_len4,query_61,396.0,10
str5_len4,query_62,216.0,10
str5_len4,query_63,500.5,10
str5_len4,query_64,198.0,10
str5_len4,query_65,192.5,10
str5_len4,query_66,419.0,10
str5_len4,query_67,340.0,10
str5_len4,query_68,470.5,10
str5_len4,query_69,708.0,10
str5_len4,query_70,462.0,10
str5_len4,query_71,509.5,10
str5_len4,query_72,431.5,10
str5_len4,query_73,344.5,10
str5_len4,query_74,376.0,10
str5_len4,query_75,268.0,10
str5_len4,query_76,437.5,10
str5_len4,query_77,409.5,10
str5_len4,query_78,251.5,10
str5_len4,query_79,315.0,10
str5_len4,query_80,209.5,10
str5_len4,query_81,343.5,10
str5_len4,query_82,275.0,10
str5_len4,query_83,399.0,10
str5_len4,query_84,350.0,10
str5_len4,query_85,295.5,10
str5_len4,query_86,242.5,10
str5_len4,query_87,445.5,10
str5_len4,query_88,277.0,10
str5_len4,query_89,209.0,10
str5_len4,query_90,243.0,10
str5_len4,query_91,403.0,10
str5_len4,query_92,240.5,10
str5_len4,query_93,638.5,10
str5_len4,query_94,620.5,10
str5_len4,query_95,367.0,10
str5_len4,query_96,286.5,10
str5_len4,query_97,480.0,10
str5_len4,query_98,298.5,10
str5_len4,query_99,373.0,10
str5_len4,query_join_J100,1866.0,10
str5_len4,query_join_J200,3260.5,10
str5_len4,query_union_U200,16036.5,10
str6,query_1,218.0,10
str6,query_2,398.0,10
str6,query_union_U2,274.0,10
str6,query_3,908.0,10
str6,query_4,200.5,10
str6,query_5,334.0,10
str6,query_union_U5,358.5,10
str6,query_6,396.5,10
str6,query_7,225.0,10
str6,query_8,385.0,10
str6,query_9,327.0,10
str6,query_10,658.5,10
str6,query_union_U10,630.5,10
str6,query_11,329.5,10
str6,query_12,309.0,10
str6,query_13,240.5,10
str6,query_14,273.5,10
str6,query_15,191.5,10
str6,query_16,461.5,10
str6,query_17,309.0,10
str6,query_18,328.0,10
str6,query_19,377.5,10
str6,query_20,527.5,10
str6,query_union_U20,1256.5,10
str6,query_21,1002.5,10
str6,query_22,338.5,10
str6,query_23,705.0,10
str6,query_24,312.5,10
str6,query_25,231.0,10
str6,query_26,409.0,10
str6,query_27,296.5,10
str6,query_28,372.5,10
str6,query_29,458.0,10
str6,query_30,346.5,10
str6,query_31,254.0,10
str6,query_32,328.5,10
str6,query_33,346.5,10
str6,query_34,372.5,10
str6,query_35,1253.5,10
str6,query_36,380.5,10
str6,query_37,418.0,10
str6,query_38,443.0,10
str6,query_39,448.5,10
str6,query_40,194.5,10
str6,query_41,444.5,10
str6,query_42,607.5,10
str6,query_43,472.5,10
str6,query_44,259.0,10
str6,query_45,357.5,10
str6,query_46,1310.0,10
str6,query_47,646.5,10
str6,query_48,487.0,10
str6,query_49,254.0,10
str6,query_50,376.5,10
str6,query_join_J50,1145.0,10
str6,query_51,510.0,10
str6,query_52,246.5,10
str6,query_53,421.0,10
str6,query_54,372.5,10
str6,query_55,1438.0,10
str6,query_56,321.5,10
str6,query_57,277.0,10
str6,query_58,270.0,10
str6,query_59,401.0,10
str6,query_60,329.5,10
str6,query_61,356.5,10
str6,query_62,224.5,10
str6,query_63,508.5,10
str6,query_64,182.5,10
str6,query_65,177.5,10
str6,query_66,356.5,10
str6,query_67,307.0,10
str6,query_68,498.5,10
str6,query_69,665.5,10
str6,query_70,451.5,10
str6,query_71,516.0,10
str6,query_72,435.0,10
str6,query_73,335.5,10
str6,query_74,384.5,10
str6,query_75,309.5,10
str6,query_76,427.5,10
str6,query_77,391.5,10
str6,query_78,252.0,10
str6,query_79,305.0,10
str6,query_80,235.0,10
str6,query_81,342.0,10
str6,query_82,263.0,10
str6,query_83,360.0,10
str6,query_84,350.0,10
str6,query_85,284.0,10
str6,query_86,248.5,10
str6,query_87,411.5,10
str6,query_88,222.0,10
str6,query_89,209.0,10
str6,query_90,243.5,10
str6,query_91,415.0,10
str6,query_92,241.0,10
str6,query_93,636.0,10
str6,query_94,371.5,10
str6,query_95,361.0,10
str6,query_96,275.5,10
str6,query_97,420.5,10
str6,query_98,297.5,10
str6,query_99,378.5,10
str6,query_join_J100,1698.0,10
str6,query_join_J200,2963.5,10
str6,query_union_U200,11744.0,10
str7,query_1,226.5,10
str7,query_2,403.5,10
str7,query_union_U2,270.0,10
str7,query_3,909.0,10
str7,query_4,196.0,10
str7,query_5,338.5,10
str7,query_union_U5,349.5,10
str7,query_6,380.0,10
str7,query_7,215.5,10
str7,query_8,393.5,10
str7,query_9,320.5,10
str7,query_10,672.5,10
str7,query_union_U10,606.0,10
str7,query_11,314.5,10
str7,query_12,316.5,10
str7,query_13,235.5,10
str7,query_14,262.5,10
str7,query_15,192.5,10
str7,query_16,406.0,10
str7,query_17,278.0,10
str7,query_18,326.0,10
str7,query_19,360.5,10
str7,query_20,518.5,10
str7,query_union_U20,1269.0,10
str7,query_21,989.0,10
str7,query_22,385.5,10
str7,query_23,747.0,10
str7,query_24,298.0,10
str7,query_25,241.5,10
str7,query_26,395.0,10
str7,query_27,272.0,10
str7,query_28,375.0,10
str7,query_29,495.5,10
str7,query_30,343.0,10
str7,query_31,233.5,10
str7,query_32,279.5,10
str7,query_33,347.5,10
str7,query_34,349.5,10
str7,query_35,1256.0,10
str7,query_36,356.5,10
str7,query_37,428.0,10
str7,query_38,474.5,10
str7,query_39,450.5,10
str7,query_40,200.0,10
str7,query_41,460.5,10
str7,query_42,582.5,10
str7,query_43,471.5,10
str7,query_44,255.0,10
str7,query_45,353.5,10
str7,query_46,1314.5,10
str7,query_47,618.0,10
str7,query_48,463.5,10
str7,query_49,257.5,10
str7,query_50,378.5,10
str7,query_join_J50,1133.5,10
str7,query_51,517.0,10
str7,query_52,242.0,10
str7,query_53,411.0,10
str7,query_54,374.0,10
str7,query_55,1430.0,10
str7,query_56,307.0,10
str7,query_57,281.5,10
str7,query_58,275.0,10
str7,query_59,398.0,10
str7,query_60,322.5,10
str7,query_61,369.5,10
str7,query_62,211.0,10
str7,query_63,509.0,10
str7,query_64,191.5,10
str7,query_65,175.5,10
str7,query_66,395.0,10
str7,query_67,322.5,10
str7,query_68,492.0,10
str7,query_69,673.5,10
str7,query_70,456.5,10
str7,query_71,501.0,10
str7,query_72,433.0,10
str7,query_73,335.0,10
str7,query_74,371.5,10
str7,query_75,263.0,10
str7,query_76,416.0,10
str7,query_77,394.5,10
str7,query_78,251.0,10
str7,query_79,319.0,10
str7,query_80,215.5,10
str7,query_81,335.0,10
str7,query_82,265.0,10
str7,query_83,395.5,10
str7,query_84,357.5,10
str7,query_85,291.0,10
str7,query_86,247.5,10
str7,query_87,445.5,10
str7,query_88,263.5,10
str7,query_89,201.5,10
str7,query_90,236.5,10
str7,query_91,408.5,10
str7,query_92,240.0,10
str7,query_93,612.5,10
str7,query_94,388.0,10
str7,query_95,389.5,10
str7,query_96,288.0,10
str7,query_97,435.0,10
str7,query_98,311.0,10
str7,query_99,404.5,10
str7,query_join_J100,1774.0,10
str7,query_join_J200,2928.0,10
str7,query_union_U200,11753.0,10
str8,query_1,218.0,10
str8,query_2,393.5,10
str8,query_union_U2,267.0,10
str8,query_3,905.5,10
str8,query_4,192.5,10
str8,query_5,343.0,10
str8,query_union_U5,345.5,10
str8,query_6,380.0,10
str8,query_7,219.5,10
str8,query_8,370.5,10
str8,query_9,316.5,10
str8,query_10,648.5,10
str8,query_union_U10,609.0,10
str8,query_11,309.0,10
str8,query_12,314.5,10
str8,query_13,255.5,10
str8,query_14,265.5,10
str8,query_15,192.0,10
str8,query_16,446.5,10
str8,query_17,284.5,10
str8,query_18,316.5,10
str8,query_19,362.0,10
str8,query_20,547.0,10
str8,query_union_U20,1230.5,10
str8,query_21,1005.0,10
str8,query_22,401.5,10
str8,query_23,707.5,10
str8,query_24,286.5,10
str8,query_25,235.0,10
str8,query_26,387.5,10
str8,query_27,276.0,10
str8,query_28,373.5,10
str8,query_29,513.5,10
str8,query_30,342.5,10
str8,query_31,241.0,10
str8,query_32,288.0,10
str8,query_33,352.5,10
str8,query_34,353.0,10
str8,query_35,1217.5,10
str8,query_36,345.0,10
str8,query_37,351.5,10
str8,query_38,440.5,10
str8,query_39,439.5,10
str8,query_40,205.5,10
str8,query_41,454.0,10
str8,query_42,566.5,10
str8,query_43,477.0,10
str8,query_44,247.5,10
str8,query_45,338.5,10
str8,query_46,1321.0,10
str8,query_47,651.0,10
str8,query_48,441.5,10
str8,query_49,247.5,10
str8,query_50,366.5,10
str8,query_join_J50,1149.0,10
str8,query_51,511.0,10
str8,query_52,238.5,10
str8,query_53,406.0,10
str8,query_54,374.5,10
str8,query_55,1467.5,10
str8,query_56,312.0,10
str8,query_57,275.0,10
str8,query_58,271.0,10
str8,query_59,397.0,10
str8,query_60,343.0,10
str8,query_61,359.5,10
str8,query_62,222.5,10
str8,query_63,525.0,10
str8,query_64,190.0,10
str8,query_65,189.0,10
str8,query_66,406.0,10
str8,query_67,313.0,10
str8,query_68,489.0,10
str8,query_69,672.5,10
str8,query_70,451.0,10
str8,query_71,464.0,10
str8,query_72,430.0,10
str8,query_73,344.5,10
str8,query_74,395.0,10
str8,query_75,318.5,10
str8,query_76,407.5,10
str8,query_77,393.5,10
str8,query_78,244.5,10
str8,query_79,315.0,10
str8,query_80,244.5,10
str8,query_81,336.5,10
str8,query_82,262.0,10
str8,query_83,374.0,10
str8,query_84,345.5,10
str8,query_85,343.0,10
str8,query_86,235.0,10
str8,query_87,418.5,10
str8,query_88,256.0,10
str8,query_89,204.0,10
str8,query_90,240.0,10
str8,query_91,430.0,10
str8,query_92,226.5,10
str8,query_93,625.5,10
str8,query_94,386.0,10
str8,query_95,353.5,10
str8,query_96,280.0,10
str8,query_97,423.0,10
str8,query_98,297.0,10
str8,query_99,395.0,10
str8,query_join_J100,1824.5,10
str8,query_join_J200,3074.0,10
str8,query_union_U200,11661.5,10
str9,query_1,235.5,10
str9,query_2,471.5,10
str9,query_union_U2,278.5,10
str9,query_3,906.5,10
str9,query_4,191.0,10
str9,query_5,362.5,10
str9,query_union_U5,355.5,10
str9,query_6,395.0,10
str9,query_7,236.0,10
str9,query_8,387.0,10
str9,query_9,319.5,10
str9,query_10,667.5,10
str9,query_union_U10,672.0,10
str9,query_11,314.5,10
str9,query_12,306.0,10
str9,query_13,238.0,10
str9,query_14,284.0,10
str9,query_15,192.5,10
str9,query_16,454.5,10
str9,query_17,289.5,10
str9,query_18,321.5,10
str9,query_19,379.5,10
str9,query_20,558.0,10
str9,query_union_U20,1236.5,10
str9,query_21,1001.5,10
str9,query_22,420.0,10
str9,query_23,748.0,10
str9,query_24,277.5,10
str9,query_25,230.5,10
str9,query_26,415.0,10
str9,query_27,290.0,10
str9,query_28,380.5,10
str9,query_29,528.0,10
str9,query_30,354.5,10
str9,query_31,254.0,10
str9,query_32,289.0,10
str9,query_33,359.0,10
str9,query_34,352.5,10
str9,query_35,1227.0,10
str9,query_36,342.5,10
str9,query_37,427.0,10
str9,query_38,450.5,10
str9,query_39,474.5,10
str9,query_40,223.0,10
str9,query_41,477.5,10
str9,query_42,568.5,10
str9,query_43,468.0,10
str9,query_44,251.5,10
str9,query_45,350.0,10
str9,query_46,1302.0,10
str9,query_47,651.0,10
str9,query_48,462.0,10
str9,query_49,256.0,10
str9,query_50,364.0,10
str9,query_join_J50,1205.5,10
str9,query_51,479.0,10
str9,query_52,249.0,10
str9,query_53,417.0,10
str9,query_54,367.5,10
str9,query_55,1478.5,10
str9,query_56,309.0,10
str9,query_57,276.0,10
str9,query_58,268.5,10
str9,query_59,390.0,10
str9,query_60,345.5,10
str9,query_61,352.5,10
str9,query_62,219.0,10
str9,query_63,509.5,10
str9,query_64,194.0,10
str9,query_65,203.5,10
str9,query_66,507.0,10
str9,query_67,340.5,10
str9,query_68,505.5,10
str9,query_69,698.5,10
str9,query_70,447.0,10
str9,query_71,494.5,10
str9,query_72,465.0,10
str9,query_73,328.5,10
str9,query_74,385.0,10
str9,query_75,322.5,10
str9,query_76,424.5,10
str9,query_77,397.5,10
str9,query_78,251.5,10
str9,query_79,317.0,10
str9,query_80,245.0,10
str9,query_81,338.5,10
str9,query_82,264.5,10
str9,query_83,405.0,10
str9,query_84,360.5,10
str9,query_85,351.0,10
str9,query_86,240.0,10
str9,query_87,446.5,10
str9,query_88,269.5,10
str9,query_89,195.5,10
str9,query_90,250.5,10
str9,query_91,438.0,10
str9,query_92,229.5,10
str9,query_93,607.5,10
str9,query_94,393.5,10
str9,query_95,371.0,10
str9,query_96,286.0,10
str9,query_97,433.5,10
str9,query_98,296.0,10
str9,query_99,406.0,10
str9,query_join_J100,1820.5,10
str9,query_join_J200,3184.5,10
str9,query_union_U200,12074.0,10
