engine,query_name,status,execution_time_s,paper_category,detail_reason_code,detail_signature
duckdb,query_1.sql,SUCCESS,1.093000,SUCCESS,,
duckdb,query_2.sql,SUCCESS,1.111000,SUCCESS,,
duckdb,query_3.sql,SUCCESS,1.397000,SUCCESS,,
duckdb,query_4.sql,SUCCESS,2.213000,SUCCESS,,
duckdb,query_5.sql,SUCCESS,1.467000,SUCCESS,,
duckdb,query_6.sql,SUCCESS,1.027000,SUCCESS,,
duckdb,query_7.sql,SUCCESS,1.580000,SUCCESS,,
duckdb,query_8.sql,SUCCESS,1.220000,SUCCESS,,
duckdb,query_9.sql,SUCCESS,0.954000,SUCCESS,,
duckdb,query_10.sql,SUCCESS,1.129000,SUCCESS,,
duckdb,query_11.sql,SUCCESS,1.622000,SUCCESS,,
duckdb,query_12.sql,SUCCESS,0.680000,SUCCESS,,
duckdb,query_13.sql,SUCCESS,1.805000,SUCCESS,,
duckdb,query_14.sql,SUCCESS,3.527000,SUCCESS,,
duckdb,query_15.sql,SUCCESS,0.573000,SUCCESS,,
duckdb,query_16.sql,SUCCESS,0.520000,SUCCESS,,
duckdb,query_17.sql,SUCCESS,1.373000,SUCCESS,,
duckdb,query_18.sql,SUCCESS,0.685000,SUCCESS,,
duckdb,query_19.sql,SUCCESS,1.252000,SUCCESS,,
duckdb,query_20.sql,SUCCESS,0.579000,SUCCESS,,
duckdb,query_21.sql,SUCCESS,0.466000,SUCCESS,,
duckdb,query_22.sql,SUCCESS,1.672000,SUCCESS,,
duckdb,query_23.sql,SUCCESS,1.416000,SUCCESS,,
duckdb,query_24.sql,SUCCESS,1.344000,SUCCESS,,
duckdb,query_25.sql,SUCCESS,0.797000,SUCCESS,,
duckdb,query_26.sql,SUCCESS,0.685000,SUCCESS,,
duckdb,query_27.sql,SUCCESS,1.791000,SUCCESS,,
duckdb,query_28.sql,SUCCESS,1.025000,SUCCESS,,
duckdb,query_29.sql,SUCCESS,1.544000,SUCCESS,,
duckdb,query_30.sql,SUCCESS,0.576000,SUCCESS,,
duckdb,query_31.sql,SUCCESS,1.191000,SUCCESS,,
duckdb,query_32.sql,SUCCESS,0.612000,SUCCESS,,
duckdb,query_33.sql,SUCCESS,1.398000,SUCCESS,,
duckdb,query_34.sql,SUCCESS,1.210000,SUCCESS,,
duckdb,query_35.sql,SUCCESS,1.631000,SUCCESS,,
duckdb,query_36.sql,SUCCESS,1.332000,SUCCESS,,
duckdb,query_37.sql,SUCCESS,0.740000,SUCCESS,,
duckdb,query_38.sql,SUCCESS,1.096000,SUCCESS,,
duckdb,query_39.sql,SUCCESS,0.539000,SUCCESS,,
duckdb,query_40.sql,SUCCESS,0.592000,SUCCESS,,
duckdb,query_41.sql,SUCCESS,0.382000,SUCCESS,,
duckdb,query_42.sql,SUCCESS,1.121000,SUCCESS,,
duckdb,query_43.sql,SUCCESS,0.826000,SUCCESS,,
duckdb,query_44.sql,SUCCESS,0.815000,SUCCESS,,
duckdb,query_45.sql,SUCCESS,0.605000,SUCCESS,,
duckdb,query_46.sql,SUCCESS,1.630000,SUCCESS,,
duckdb,query_47.sql,SUCCESS,3.136000,SUCCESS,,
duckdb,query_48.sql,SUCCESS,1.305000,SUCCESS,,
duckdb,query_49.sql,SUCCESS,2.212000,SUCCESS,,
duckdb,query_50.sql,SUCCESS,1.459000,SUCCESS,,
duckdb,query_51.sql,SUCCESS,1.919000,SUCCESS,,
duckdb,query_52.sql,SUCCESS,1.106000,SUCCESS,,
duckdb,query_53.sql,SUCCESS,1.052000,SUCCESS,,
duckdb,query_54.sql,ERROR,0.429000,FAILURE,SCALAR_SUBQUERY_MULTIPLE_ROWS,Invalid Input Error: More than one row returned by a subquery used as an expression - scalar subqueries can only return a single row.
duckdb,query_55.sql,SUCCESS,0.824000,SUCCESS,,
duckdb,query_56.sql,SUCCESS,1.387000,SUCCESS,,
duckdb,query_57.sql,SUCCESS,1.379000,SUCCESS,,
duckdb,query_58.sql,SUCCESS,0.387000,SUCCESS,,
duckdb,query_59.sql,SUCCESS,1.501000,SUCCESS,,
duckdb,query_60.sql,SUCCESS,1.485000,SUCCESS,,
duckdb,query_61.sql,SUCCESS,1.442000,SUCCESS,,
duckdb,query_62.sql,SUCCESS,0.680000,SUCCESS,,
duckdb,query_63.sql,SUCCESS,1.184000,SUCCESS,,
duckdb,query_64.sql,SUCCESS,3.210000,SUCCESS,,
duckdb,query_65.sql,SUCCESS,1.531000,SUCCESS,,
duckdb,query_66.sql,SUCCESS,0.933000,SUCCESS,,
duckdb,query_67.sql,SUCCESS,2.609000,SUCCESS,,
duckdb,query_68.sql,SUCCESS,1.591000,SUCCESS,,
duckdb,query_69.sql,SUCCESS,0.950000,SUCCESS,,
duckdb,query_70.sql,SUCCESS,1.029000,SUCCESS,,
duckdb,query_71.sql,SUCCESS,1.439000,SUCCESS,,
duckdb,query_72.sql,SUCCESS,1.555000,SUCCESS,,
duckdb,query_73.sql,SUCCESS,1.089000,SUCCESS,,
duckdb,query_74.sql,SUCCESS,1.636000,SUCCESS,,
duckdb,query_75.sql,SUCCESS,7.021000,SUCCESS,,
duckdb,query_76.sql,SUCCESS,1.640000,SUCCESS,,
duckdb,query_77.sql,SUCCESS,1.375000,SUCCESS,,
duckdb,query_78.sql,SUCCESS,2.753000,SUCCESS,,
duckdb,query_79.sql,SUCCESS,1.436000,SUCCESS,,
duckdb,query_80.sql,SUCCESS,2.026000,SUCCESS,,
duckdb,query_81.sql,SUCCESS,0.606000,SUCCESS,,
duckdb,query_82.sql,SUCCESS,0.441000,SUCCESS,,
duckdb,query_83.sql,SUCCESS,0.516000,SUCCESS,,
duckdb,query_84.sql,SUCCESS,0.538000,SUCCESS,,
duckdb,query_85.sql,SUCCESS,0.733000,SUCCESS,,
duckdb,query_86.sql,SUCCESS,0.664000,SUCCESS,,
duckdb,query_87.sql,SUCCESS,1.021000,SUCCESS,,
duckdb,query_88.sql,SUCCESS,2.537000,SUCCESS,,
duckdb,query_89.sql,SUCCESS,1.254000,SUCCESS,,
duckdb,query_90.sql,SUCCESS,0.683000,SUCCESS,,
duckdb,query_91.sql,SUCCESS,0.452000,SUCCESS,,
duckdb,query_92.sql,SUCCESS,0.563000,SUCCESS,,
duckdb,query_93.sql,SUCCESS,0.840000,SUCCESS,,
duckdb,query_94.sql,SUCCESS,0.535000,SUCCESS,,
duckdb,query_95.sql,SUCCESS,1.730000,SUCCESS,,
duckdb,query_96.sql,SUCCESS,0.859000,SUCCESS,,
duckdb,query_97.sql,SUCCESS,1.077000,SUCCESS,,
duckdb,query_98.sql,SUCCESS,1.102000,SUCCESS,,
duckdb,query_99.sql,SUCCESS,0.667000,SUCCESS,,
postgres,query_1.sql,SUCCESS,10.635000,SUCCESS,,
postgres,query_2.sql,SUCCESS,184.355000,SUCCESS,,
postgres,query_3.sql,SUCCESS,40.061000,SUCCESS,,
postgres,query_4.sql,ERROR,1800.746000,TIMEOUT,statement timeout (~1800s),
postgres,query_5.sql,SUCCESS,90.307000,SUCCESS,,
postgres,query_6.sql,SUCCESS,34.210000,SUCCESS,,
postgres,query_7.sql,SUCCESS,31.820000,SUCCESS,,
postgres,query_8.sql,SUCCESS,30.990000,SUCCESS,,
postgres,query_9.sql,SUCCESS,302.665000,SUCCESS,,
postgres,query_10.sql,SUCCESS,94.960000,SUCCESS,,
postgres,query_11.sql,ERROR,1800.277000,TIMEOUT,statement timeout (~1800s),
postgres,query_12.sql,SUCCESS,11.754000,SUCCESS,,
postgres,query_13.sql,SUCCESS,33.199000,SUCCESS,,
postgres,query_14.sql,ERROR,1800.060000,TIMEOUT,statement timeout (~1800s),
postgres,query_15.sql,SUCCESS,23.264000,SUCCESS,,
postgres,query_16.sql,SUCCESS,233.186000,SUCCESS,,
postgres,query_17.sql,ERROR,1800.080000,TIMEOUT,statement timeout (~1800s),
postgres,query_18.sql,SUCCESS,62.438000,SUCCESS,,
postgres,query_19.sql,SUCCESS,30.599000,SUCCESS,,
postgres,query_20.sql,SUCCESS,24.254000,SUCCESS,,
postgres,query_21.sql,SUCCESS,1.674000,SUCCESS,,
postgres,query_22.sql,SUCCESS,79.874000,SUCCESS,,
postgres,query_23.sql,SUCCESS,0.339000,SUCCESS,,
postgres,query_24.sql,SUCCESS,35.177000,SUCCESS,,
postgres,query_25.sql,ERROR,1800.066000,TIMEOUT,statement timeout (~1800s),
postgres,query_26.sql,SUCCESS,24.413000,SUCCESS,,
postgres,query_27.sql,SUCCESS,31.425000,SUCCESS,,
postgres,query_28.sql,SUCCESS,187.687000,SUCCESS,,
postgres,query_29.sql,ERROR,1800.065000,TIMEOUT,statement timeout (~1800s),
postgres,query_30.sql,ERROR,1800.051000,TIMEOUT,statement timeout (~1800s),
postgres,query_31.sql,SUCCESS,77.193000,SUCCESS,,
postgres,query_32.sql,SUCCESS,30.208000,SUCCESS,,
postgres,query_33.sql,SUCCESS,106.185000,SUCCESS,,
postgres,query_34.sql,SUCCESS,32.474000,SUCCESS,,
postgres,query_35.sql,ERROR,1800.074000,TIMEOUT,statement timeout (~1800s),
postgres,query_36.sql,SUCCESS,32.956000,SUCCESS,,
postgres,query_37.sql,SUCCESS,0.338000,SUCCESS,,
postgres,query_38.sql,SUCCESS,122.211000,SUCCESS,,
postgres,query_39.sql,SUCCESS,53.928000,SUCCESS,,
postgres,query_40.sql,SUCCESS,33.721000,SUCCESS,,
postgres,query_41.sql,ERROR,1800.049000,TIMEOUT,statement timeout (~1800s),
postgres,query_42.sql,SUCCESS,72.970000,SUCCESS,,
postgres,query_43.sql,SUCCESS,32.626000,SUCCESS,,
postgres,query_44.sql,SUCCESS,61.647000,SUCCESS,,
postgres,query_45.sql,SUCCESS,13.086000,SUCCESS,,
postgres,query_46.sql,SUCCESS,38.383000,SUCCESS,,
postgres,query_47.sql,SUCCESS,64.199000,SUCCESS,,
postgres,query_48.sql,SUCCESS,33.953000,SUCCESS,,
postgres,query_49.sql,SUCCESS,81.798000,SUCCESS,,
postgres,query_50.sql,SUCCESS,128.204000,SUCCESS,,
postgres,query_51.sql,SUCCESS,54.002000,SUCCESS,,
postgres,query_52.sql,SUCCESS,63.642000,SUCCESS,,
postgres,query_53.sql,SUCCESS,559.781000,SUCCESS,,
postgres,query_54.sql,ERROR,0.107000,FAILURE,SCALAR_SUBQUERY_MULTIPLE_ROWS,psql:<stdin>:55: ERROR:  more than one row returned by a subquery used as an expression
postgres,query_55.sql,SUCCESS,48.950000,SUCCESS,,
postgres,query_56.sql,SUCCESS,158.257000,SUCCESS,,
postgres,query_57.sql,SUCCESS,78.904000,SUCCESS,,
postgres,query_58.sql,SUCCESS,0.082000,SUCCESS,,
postgres,query_59.sql,SUCCESS,93.769000,SUCCESS,,
postgres,query_60.sql,ERROR,1800.188000,TIMEOUT,statement timeout (~1800s),
postgres,query_61.sql,SUCCESS,62.658000,SUCCESS,,
postgres,query_62.sql,SUCCESS,14.135000,SUCCESS,,
postgres,query_63.sql,SUCCESS,561.127000,SUCCESS,,
postgres,query_64.sql,SUCCESS,47.437000,SUCCESS,,
postgres,query_65.sql,SUCCESS,93.564000,SUCCESS,,
postgres,query_66.sql,SUCCESS,41.341000,SUCCESS,,
postgres,query_67.sql,SUCCESS,134.279000,SUCCESS,,
postgres,query_68.sql,SUCCESS,31.977000,SUCCESS,,
postgres,query_69.sql,SUCCESS,355.572000,SUCCESS,,
postgres,query_70.sql,SUCCESS,62.602000,SUCCESS,,
postgres,query_71.sql,SUCCESS,62.847000,SUCCESS,,
postgres,query_72.sql,SUCCESS,162.041000,SUCCESS,,
postgres,query_73.sql,SUCCESS,30.284000,SUCCESS,,
postgres,query_74.sql,ERROR,1800.055000,TIMEOUT,statement timeout (~1800s),
postgres,query_75.sql,SUCCESS,639.592000,SUCCESS,,
postgres,query_76.sql,SUCCESS,65.943000,SUCCESS,,
postgres,query_77.sql,SUCCESS,87.345000,SUCCESS,,
postgres,query_78.sql,SUCCESS,227.020000,SUCCESS,,
postgres,query_79.sql,SUCCESS,37.672000,SUCCESS,,
postgres,query_80.sql,SUCCESS,117.624000,SUCCESS,,
postgres,query_81.sql,ERROR,1800.046000,TIMEOUT,statement timeout (~1800s),
postgres,query_82.sql,SUCCESS,0.245000,SUCCESS,,
postgres,query_83.sql,SUCCESS,0.073000,SUCCESS,,
postgres,query_84.sql,SUCCESS,5.005000,SUCCESS,,
postgres,query_85.sql,SUCCESS,4.548000,SUCCESS,,
postgres,query_86.sql,SUCCESS,29.564000,SUCCESS,,
postgres,query_87.sql,SUCCESS,139.416000,SUCCESS,,
postgres,query_88.sql,SUCCESS,241.246000,SUCCESS,,
postgres,query_89.sql,SUCCESS,33.166000,SUCCESS,,
postgres,query_90.sql,SUCCESS,23.971000,SUCCESS,,
postgres,query_91.sql,SUCCESS,4.199000,SUCCESS,,
postgres,query_92.sql,SUCCESS,11.894000,SUCCESS,,
postgres,query_93.sql,SUCCESS,0.071000,SUCCESS,,
postgres,query_94.sql,SUCCESS,0.070000,SUCCESS,,
postgres,query_95.sql,SUCCESS,0.063000,SUCCESS,,
postgres,query_96.sql,SUCCESS,30.040000,SUCCESS,,
postgres,query_97.sql,SUCCESS,59.483000,SUCCESS,,
postgres,query_98.sql,SUCCESS,70.531000,SUCCESS,,
postgres,query_99.sql,SUCCESS,34.567000,SUCCESS,,
cedardb,query_1.sql,SUCCESS,0.148000,SUCCESS,,
cedardb,query_2.sql,SUCCESS,0.210000,SUCCESS,,
cedardb,query_3.sql,SUCCESS,0.525000,SUCCESS,,
cedardb,query_4.sql,SUCCESS,1.300000,SUCCESS,,
cedardb,query_5.sql,SUCCESS,0.484000,SUCCESS,,
cedardb,query_6.sql,SUCCESS,0.246000,SUCCESS,,
cedardb,query_7.sql,SUCCESS,0.808000,SUCCESS,,
cedardb,query_8.sql,SUCCESS,0.153000,SUCCESS,,
cedardb,query_9.sql,SUCCESS,0.264000,SUCCESS,,
cedardb,query_10.sql,SUCCESS,0.152000,SUCCESS,,
cedardb,query_11.sql,SUCCESS,0.418000,SUCCESS,,
cedardb,query_12.sql,SUCCESS,0.118000,SUCCESS,,
cedardb,query_13.sql,SUCCESS,0.179000,SUCCESS,,
cedardb,query_14.sql,ERROR,0.032000,DIALECT,UNSUPPORTED_DISTINCT_IN_GROUPING_SETS,psql:<stdin>:106: ERROR:  distinct aggregate function count not supported in grouping sets
cedardb,query_15.sql,SUCCESS,0.076000,SUCCESS,,
cedardb,query_16.sql,SUCCESS,0.095000,SUCCESS,,
cedardb,query_17.sql,SUCCESS,1.303000,SUCCESS,,
