engine,query_name,run_idx,execution_time_s
duckdb,query_1.sql,1,1.019012
duckdb,query_2.sql,1,0.986897
duckdb,query_3.sql,1,1.496790
duckdb,query_4.sql,1,2.133462
duckdb,query_5.sql,1,1.414325
duckdb,query_6.sql,1,0.785457
duckdb,query_7.sql,1,1.709017
duckdb,query_8.sql,1,1.224884
duckdb,query_9.sql,1,1.036480
duckdb,query_10.sql,1,0.985409
duckdb,query_11.sql,1,1.418206
duckdb,query_12.sql,1,0.538233
duckdb,query_13.sql,1,1.765911
duckdb,query_15.sql,1,0.670267
duckdb,query_16.sql,1,0.487102
duckdb,query_17.sql,1,1.333711
duckdb,query_19.sql,1,1.220798
duckdb,query_20.sql,1,0.525800
duckdb,query_21.sql,1,0.617223
duckdb,query_22.sql,1,1.781897
duckdb,query_23.sql,1,1.329180
duckdb,query_24.sql,1,1.327334
duckdb,query_25.sql,1,0.970107
duckdb,query_26.sql,1,0.831500
duckdb,query_28.sql,1,1.124577
duckdb,query_29.sql,1,1.548013
duckdb,query_30.sql,1,0.607181
duckdb,query_31.sql,1,1.188558
duckdb,query_32.sql,1,0.456865
duckdb,query_33.sql,1,1.385215
duckdb,query_34.sql,1,1.200043
duckdb,query_35.sql,1,1.339497
duckdb,query_36.sql,1,1.217903
duckdb,query_37.sql,1,0.692795
duckdb,query_38.sql,1,0.972494
duckdb,query_39.sql,1,0.512406
duckdb,query_40.sql,1,0.761740
duckdb,query_41.sql,1,0.384955
duckdb,query_42.sql,1,1.180943
duckdb,query_43.sql,1,0.944945
duckdb,query_44.sql,1,0.983954
duckdb,query_45.sql,1,0.739707
duckdb,query_46.sql,1,1.532580
duckdb,query_47.sql,1,3.245548
duckdb,query_48.sql,1,1.261171
duckdb,query_49.sql,1,2.087736
duckdb,query_50.sql,1,1.348991
duckdb,query_51.sql,1,1.852376
duckdb,query_52.sql,1,1.083710
duckdb,query_53.sql,1,1.132411
duckdb,query_54.sql,1,1.183250
duckdb,query_55.sql,1,0.825482
duckdb,query_56.sql,1,1.394424
duckdb,query_57.sql,1,1.400750
duckdb,query_59.sql,1,1.606492
duckdb,query_61.sql,1,1.585084
duckdb,query_62.sql,1,0.558414
duckdb,query_63.sql,1,1.011023
duckdb,query_64.sql,1,3.059057
duckdb,query_65.sql,1,1.654239
duckdb,query_66.sql,1,0.784215
duckdb,query_67.sql,1,2.708865
duckdb,query_68.sql,1,1.539659
duckdb,query_69.sql,1,1.013593
duckdb,query_72.sql,1,1.651652
duckdb,query_73.sql,1,1.039936
duckdb,query_74.sql,1,1.461920
duckdb,query_75.sql,1,7.521595
duckdb,query_76.sql,1,1.695694
duckdb,query_77.sql,1,1.094998
duckdb,query_78.sql,1,2.594621
duckdb,query_79.sql,1,1.416988
duckdb,query_80.sql,1,2.076485
duckdb,query_81.sql,1,0.793674
duckdb,query_82.sql,1,0.457558
duckdb,query_84.sql,1,0.647967
duckdb,query_85.sql,1,0.814402
duckdb,query_86.sql,1,0.660562
duckdb,query_87.sql,1,1.087680
duckdb,query_88.sql,1,2.518307
duckdb,query_89.sql,1,1.086439
duckdb,query_90.sql,1,0.718158
duckdb,query_91.sql,1,0.459164
duckdb,query_92.sql,1,0.553094
duckdb,query_93.sql,1,0.783078
duckdb,query_94.sql,1,0.628421
duckdb,query_95.sql,1,1.942028
duckdb,query_96.sql,1,0.928339
duckdb,query_98.sql,1,0.933671
duckdb,query_99.sql,1,0.597747
duckdb,query_1.sql,2,0.840333
duckdb,query_2.sql,2,1.007705
duckdb,query_3.sql,2,1.298534
duckdb,query_4.sql,2,2.102241
duckdb,query_5.sql,2,1.317007
duckdb,query_6.sql,2,0.918729
duckdb,query_7.sql,2,1.545819
duckdb,query_8.sql,2,1.075339
duckdb,query_9.sql,2,1.021606
duckdb,query_10.sql,2,1.140351
duckdb,query_11.sql,2,1.579590
duckdb,query_12.sql,2,0.542208
duckdb,query_13.sql,2,1.641712
duckdb,query_15.sql,2,0.693914
duckdb,query_16.sql,2,0.615801
duckdb,query_17.sql,2,1.343606
duckdb,query_19.sql,2,1.230268
duckdb,query_20.sql,2,0.525102
duckdb,query_21.sql,2,0.463866
duckdb,query_22.sql,2,1.825591
duckdb,query_23.sql,2,1.372398
duckdb,query_24.sql,2,1.298484
duckdb,query_25.sql,2,0.937068
duckdb,query_26.sql,2,0.646278
duckdb,query_28.sql,2,1.042623
duckdb,query_29.sql,2,1.444620
duckdb,query_30.sql,2,0.572086
duckdb,query_31.sql,2,1.200809
duckdb,query_32.sql,2,0.437037
duckdb,query_33.sql,2,1.417432
duckdb,query_34.sql,2,1.083729
duckdb,query_35.sql,2,1.354165
duckdb,query_36.sql,2,1.363263
duckdb,query_37.sql,2,0.805935
duckdb,query_38.sql,2,0.970327
duckdb,query_39.sql,2,0.450941
duckdb,query_40.sql,2,0.801198
duckdb,query_41.sql,2,0.543466
duckdb,query_42.sql,2,1.100582
duckdb,query_43.sql,2,0.809177
duckdb,query_44.sql,2,0.788811
duckdb,query_45.sql,2,0.587532
duckdb,query_46.sql,2,1.618937
duckdb,query_47.sql,2,3.083108
duckdb,query_48.sql,2,1.300900
duckdb,query_49.sql,2,2.105005
duckdb,query_50.sql,2,1.429746
duckdb,query_51.sql,2,1.879116
duckdb,query_52.sql,2,1.243426
duckdb,query_53.sql,2,0.969815
duckdb,query_54.sql,2,1.079296
duckdb,query_55.sql,2,0.824252
duckdb,query_56.sql,2,1.223367
duckdb,query_57.sql,2,1.307890
duckdb,query_59.sql,2,1.593940
duckdb,query_61.sql,2,1.456096
duckdb,query_62.sql,2,0.651886
duckdb,query_63.sql,2,1.030528
duckdb,query_64.sql,2,3.017223
duckdb,query_65.sql,2,1.502208
duckdb,query_66.sql,2,0.874228
duckdb,query_67.sql,2,2.642492
duckdb,query_68.sql,2,1.709508
duckdb,query_69.sql,2,0.912166
duckdb,query_72.sql,2,1.708669
duckdb,query_73.sql,2,0.985735
duckdb,query_74.sql,2,1.321365
duckdb,query_75.sql,2,7.110578
duckdb,query_76.sql,2,1.559667
duckdb,query_77.sql,2,1.285069
duckdb,query_78.sql,2,2.808784
duckdb,query_79.sql,2,1.389795
duckdb,query_80.sql,2,1.975175
duckdb,query_81.sql,2,0.618915
duckdb,query_82.sql,2,0.436262
duckdb,query_84.sql,2,0.478004
duckdb,query_85.sql,2,0.696594
duckdb,query_86.sql,2,0.602029
duckdb,query_87.sql,2,1.044305
duckdb,query_88.sql,2,2.535801
duckdb,query_89.sql,2,1.275387
duckdb,query_90.sql,2,0.657513
duckdb,query_91.sql,2,0.444476
duckdb,query_92.sql,2,0.548872
duckdb,query_93.sql,2,0.817812
duckdb,query_94.sql,2,0.538249
duckdb,query_95.sql,2,1.928894
duckdb,query_96.sql,2,0.849366
duckdb,query_98.sql,2,0.908177
duckdb,query_99.sql,2,0.583096
duckdb,query_1.sql,3,0.822089
duckdb,query_2.sql,3,0.983552
duckdb,query_3.sql,3,1.485232
duckdb,query_4.sql,3,2.126547
duckdb,query_5.sql,3,1.461527
duckdb,query_6.sql,3,0.897920
duckdb,query_7.sql,3,1.529707
duckdb,query_8.sql,3,1.070285
duckdb,query_9.sql,3,0.902685
duckdb,query_10.sql,3,1.051490
duckdb,query_11.sql,3,1.509633
duckdb,query_12.sql,3,0.529289
duckdb,query_13.sql,3,1.624177
duckdb,query_15.sql,3,0.710668
duckdb,query_16.sql,3,0.633087
duckdb,query_17.sql,3,1.470906
duckdb,query_19.sql,3,1.203340
duckdb,query_20.sql,3,0.523059
duckdb,query_21.sql,3,0.525293
duckdb,query_22.sql,3,1.795541
duckdb,query_23.sql,3,1.332190
duckdb,query_24.sql,3,1.330398
duckdb,query_25.sql,3,0.961150
duckdb,query_26.sql,3,0.658964
duckdb,query_28.sql,3,1.026926
duckdb,query_29.sql,3,1.568688
duckdb,query_30.sql,3,0.570551
duckdb,query_31.sql,3,1.088883
duckdb,query_32.sql,3,0.542312
duckdb,query_33.sql,3,1.365670
duckdb,query_34.sql,3,1.211020
duckdb,query_35.sql,3,1.643865
duckdb,query_36.sql,3,1.279432
duckdb,query_37.sql,3,0.761456
duckdb,query_38.sql,3,0.949781
duckdb,query_39.sql,3,0.578345
duckdb,query_40.sql,3,0.740367
duckdb,query_41.sql,3,0.378241
duckdb,query_42.sql,3,1.004572
duckdb,query_43.sql,3,0.880508
duckdb,query_44.sql,3,0.900431
duckdb,query_45.sql,3,0.605270
duckdb,query_46.sql,3,1.573403
duckdb,query_47.sql,3,3.117485
duckdb,query_48.sql,3,1.399303
duckdb,query_49.sql,3,2.236910
duckdb,query_50.sql,3,1.372279
duckdb,query_51.sql,3,1.790076
duckdb,query_52.sql,3,1.187556
duckdb,query_53.sql,3,1.074923
duckdb,query_54.sql,3,1.072578
duckdb,query_55.sql,3,0.979274
duckdb,query_56.sql,3,1.413758
duckdb,query_57.sql,3,1.360821
duckdb,query_59.sql,3,1.625825
duckdb,query_61.sql,3,1.475441
duckdb,query_62.sql,3,0.638165
duckdb,query_63.sql,3,1.007321
duckdb,query_64.sql,3,2.967161
duckdb,query_65.sql,3,1.658429
duckdb,query_66.sql,3,0.944203
duckdb,query_67.sql,3,2.680868
duckdb,query_68.sql,3,1.587553
duckdb,query_69.sql,3,1.014573
duckdb,query_72.sql,3,1.540923
duckdb,query_73.sql,3,1.009771
duckdb,query_74.sql,3,1.333333
duckdb,query_75.sql,3,7.449209
duckdb,query_76.sql,3,1.660717
duckdb,query_77.sql,3,1.259944
duckdb,query_78.sql,3,2.697073
duckdb,query_79.sql,3,1.423089
duckdb,query_80.sql,3,2.149522
duckdb,query_81.sql,3,0.715829
duckdb,query_82.sql,3,0.511748
duckdb,query_84.sql,3,0.648505
duckdb,query_85.sql,3,0.729702
duckdb,query_86.sql,3,0.682293
duckdb,query_87.sql,3,1.161598
duckdb,query_88.sql,3,2.521966
duckdb,query_89.sql,3,1.274154
duckdb,query_90.sql,3,0.667691
duckdb,query_91.sql,3,0.568422
duckdb,query_92.sql,3,0.624871
duckdb,query_93.sql,3,0.713271
duckdb,query_94.sql,3,0.554473
duckdb,query_95.sql,3,1.855640
duckdb,query_96.sql,3,0.838486
duckdb,query_98.sql,3,1.056316
duckdb,query_99.sql,3,0.731314
duckdb,query_1.sql,4,0.859840
duckdb,query_2.sql,4,0.999968
duckdb,query_3.sql,4,1.318288
duckdb,query_4.sql,4,2.006798
duckdb,query_5.sql,4,1.426266
duckdb,query_6.sql,4,0.990253
duckdb,query_7.sql,4,1.555186
duckdb,query_8.sql,4,1.050110
duckdb,query_9.sql,4,0.928102
duckdb,query_10.sql,4,1.145256
duckdb,query_11.sql,4,1.462325
duckdb,query_12.sql,4,0.540634
duckdb,query_13.sql,4,1.698561
duckdb,query_15.sql,4,0.546793
duckdb,query_16.sql,4,0.610982
duckdb,query_17.sql,4,1.430099
duckdb,query_19.sql,4,1.389053
duckdb,query_20.sql,4,0.613091
duckdb,query_21.sql,4,0.458076
duckdb,query_22.sql,4,1.623725
duckdb,query_23.sql,4,1.318820
duckdb,query_24.sql,4,1.329909
duckdb,query_25.sql,4,0.815033
duckdb,query_26.sql,4,0.820270
duckdb,query_28.sql,4,1.154168
duckdb,query_29.sql,4,1.452986
duckdb,query_30.sql,4,0.541236
duckdb,query_31.sql,4,1.182250
duckdb,query_32.sql,4,0.429829
duckdb,query_33.sql,4,1.429741
duckdb,query_34.sql,4,1.082867
duckdb,query_35.sql,4,1.379949
duckdb,query_36.sql,4,1.398023
duckdb,query_37.sql,4,0.817332
duckdb,query_38.sql,4,1.054709
duckdb,query_39.sql,4,0.439079
duckdb,query_40.sql,4,0.604563
duckdb,query_41.sql,4,0.477079
duckdb,query_42.sql,4,1.046817
duckdb,query_43.sql,4,0.963163
duckdb,query_44.sql,4,0.828751
duckdb,query_45.sql,4,0.612037
duckdb,query_46.sql,4,1.653928
duckdb,query_47.sql,4,3.164808
duckdb,query_48.sql,4,1.364295
duckdb,query_49.sql,4,2.081898
duckdb,query_50.sql,4,1.395828
duckdb,query_51.sql,4,1.761368
duckdb,query_52.sql,4,1.098424
duckdb,query_53.sql,4,0.981121
duckdb,query_54.sql,4,1.085882
duckdb,query_55.sql,4,0.837993
duckdb,query_56.sql,4,1.400539
duckdb,query_57.sql,4,1.336873
duckdb,query_59.sql,4,1.443165
duckdb,query_61.sql,4,1.422229
duckdb,query_62.sql,4,0.548901
duckdb,query_63.sql,4,1.008233
duckdb,query_64.sql,4,2.927768
duckdb,query_65.sql,4,1.628221
duckdb,query_66.sql,4,0.796277
duckdb,query_67.sql,4,2.673742
duckdb,query_68.sql,4,1.572329
duckdb,query_69.sql,4,0.914624
duckdb,query_72.sql,4,1.764788
duckdb,query_73.sql,4,1.177905
duckdb,query_74.sql,4,1.349227
duckdb,query_75.sql,4,7.167365
duckdb,query_76.sql,4,1.704210
duckdb,query_77.sql,4,1.118401
duckdb,query_78.sql,4,2.647312
duckdb,query_79.sql,4,1.377563
duckdb,query_80.sql,4,1.941886
duckdb,query_81.sql,4,0.639038
duckdb,query_82.sql,4,0.445976
duckdb,query_84.sql,4,0.693602
duckdb,query_85.sql,4,0.730786
duckdb,query_86.sql,4,0.622455
duckdb,query_87.sql,4,0.994145
duckdb,query_88.sql,4,2.464633
duckdb,query_89.sql,4,1.090317
duckdb,query_90.sql,4,0.666650
duckdb,query_91.sql,4,0.453122
duckdb,query_92.sql,4,0.664799
duckdb,query_93.sql,4,0.704057
duckdb,query_94.sql,4,0.562523
duckdb,query_95.sql,4,1.745434
duckdb,query_96.sql,4,0.809799
duckdb,query_98.sql,4,1.010103
duckdb,query_99.sql,4,0.622174
duckdb,query_1.sql,5,0.872387
duckdb,query_2.sql,5,1.088806
duckdb,query_3.sql,5,1.313901
duckdb,query_4.sql,5,2.027709
duckdb,query_5.sql,5,1.336745
duckdb,query_6.sql,5,0.791588
duckdb,query_7.sql,5,1.711030
duckdb,query_8.sql,5,1.047187
duckdb,query_9.sql,5,1.000813
duckdb,query_10.sql,5,1.002848
duckdb,query_11.sql,5,1.412218
duckdb,query_12.sql,5,0.600548
duckdb,query_13.sql,5,1.788072
duckdb,query_15.sql,5,0.700932
duckdb,query_16.sql,5,0.582442
duckdb,query_17.sql,5,1.403875
duckdb,query_19.sql,5,1.243195
duckdb,query_20.sql,5,0.492386
duckdb,query_21.sql,5,0.490560
duckdb,query_22.sql,5,1.803310
duckdb,query_23.sql,5,1.285033
duckdb,query_24.sql,5,1.360191
duckdb,query_25.sql,5,0.950489
duckdb,query_26.sql,5,0.861239
duckdb,query_28.sql,5,0.989308
duckdb,query_29.sql,5,1.460712
duckdb,query_30.sql,5,0.499418
duckdb,query_31.sql,5,1.177239
duckdb,query_32.sql,5,0.444854
duckdb,query_33.sql,5,1.275442
duckdb,query_34.sql,5,1.184688
duckdb,query_35.sql,5,1.354028
duckdb,query_36.sql,5,1.378812
duckdb,query_37.sql,5,0.735049
duckdb,query_38.sql,5,1.098651
duckdb,query_39.sql,5,0.445066
duckdb,query_40.sql,5,0.610834
duckdb,query_41.sql,5,0.390405
duckdb,query_42.sql,5,1.017286
duckdb,query_43.sql,5,0.903621
duckdb,query_44.sql,5,0.848454
duckdb,query_45.sql,5,0.589752
duckdb,query_46.sql,5,1.725051
duckdb,query_47.sql,5,2.919854
duckdb,query_48.sql,5,1.490328
duckdb,query_49.sql,5,2.118556
duckdb,query_50.sql,5,1.374739
duckdb,query_51.sql,5,1.799723
duckdb,query_52.sql,5,1.063132
duckdb,query_53.sql,5,1.048398
duckdb,query_54.sql,5,1.227081
duckdb,query_55.sql,5,0.841568
duckdb,query_56.sql,5,1.397735
duckdb,query_57.sql,5,1.429490
duckdb,query_59.sql,5,1.446849
duckdb,query_61.sql,5,1.446304
duckdb,query_62.sql,5,0.554719
duckdb,query_63.sql,5,1.015981
duckdb,query_64.sql,5,2.888634
duckdb,query_65.sql,5,1.519636
duckdb,query_66.sql,5,0.790017
duckdb,query_67.sql,5,2.685263
duckdb,query_68.sql,5,1.684919
duckdb,query_69.sql,5,0.900028
duckdb,query_72.sql,5,1.544128
duckdb,query_73.sql,5,0.999309
duckdb,query_74.sql,5,1.344208
duckdb,query_75.sql,5,7.035666
duckdb,query_76.sql,5,1.567533
duckdb,query_77.sql,5,1.270124
duckdb,query_78.sql,5,2.713321
duckdb,query_79.sql,5,1.562962
duckdb,query_80.sql,5,1.855103
duckdb,query_81.sql,5,0.628695
duckdb,query_82.sql,5,0.569656
duckdb,query_84.sql,5,0.566667
duckdb,query_85.sql,5,0.759275
duckdb,query_86.sql,5,0.622742
duckdb,query_87.sql,5,1.002797
duckdb,query_88.sql,5,2.445200
duckdb,query_89.sql,5,1.270787
duckdb,query_90.sql,5,0.661139
duckdb,query_91.sql,5,0.623952
duckdb,query_92.sql,5,0.601346
duckdb,query_93.sql,5,0.843087
duckdb,query_94.sql,5,0.560114
duckdb,query_95.sql,5,1.760372
duckdb,query_96.sql,5,0.930856
duckdb,query_98.sql,5,0.929662
duckdb,query_99.sql,5,0.607808
duckdb,query_1.sql,6,1.003033
duckdb,query_2.sql,6,1.104342
duckdb,query_3.sql,6,1.317303
duckdb,query_4.sql,6,1.985902
duckdb,query_5.sql,6,1.358917
duckdb,query_6.sql,6,0.794262
duckdb,query_7.sql,6,1.584594
duckdb,query_8.sql,6,1.041483
duckdb,query_9.sql,6,0.928794
duckdb,query_10.sql,6,1.001080
duckdb,query_11.sql,6,1.417114
duckdb,query_12.sql,6,0.552693
duckdb,query_13.sql,6,1.684635
duckdb,query_15.sql,6,0.548812
duckdb,query_16.sql,6,0.502669
duckdb,query_17.sql,6,1.517957
duckdb,query_19.sql,6,1.213236
duckdb,query_20.sql,6,0.516917
duckdb,query_21.sql,6,0.508207
duckdb,query_22.sql,6,1.662630
duckdb,query_23.sql,6,1.278896
duckdb,query_24.sql,6,1.311461
duckdb,query_25.sql,6,0.810496
duckdb,query_26.sql,6,0.684164
duckdb,query_28.sql,6,1.029008
duckdb,query_29.sql,6,1.400165
duckdb,query_30.sql,6,0.504429
duckdb,query_31.sql,6,1.026360
duckdb,query_32.sql,6,0.463742
duckdb,query_33.sql,6,1.407734
duckdb,query_34.sql,6,1.075772
duckdb,query_35.sql,6,1.399981
duckdb,query_36.sql,6,1.282485
duckdb,query_37.sql,6,0.699923
duckdb,query_38.sql,6,0.945969
duckdb,query_39.sql,6,0.482844
duckdb,query_40.sql,6,0.788923
duckdb,query_41.sql,6,0.384173
duckdb,query_42.sql,6,1.008454
duckdb,query_43.sql,6,0.797774
duckdb,query_44.sql,6,0.834906
duckdb,query_45.sql,6,0.626401
duckdb,query_46.sql,6,1.659520
duckdb,query_47.sql,6,3.025040
duckdb,query_48.sql,6,1.289530
duckdb,query_49.sql,6,2.100692
duckdb,query_50.sql,6,1.397934
duckdb,query_51.sql,6,1.758630
duckdb,query_52.sql,6,1.312973
duckdb,query_53.sql,6,0.955318
duckdb,query_54.sql,6,1.084574
duckdb,query_55.sql,6,0.976463
duckdb,query_56.sql,6,1.427938
duckdb,query_57.sql,6,1.369677
duckdb,query_59.sql,6,1.603287
duckdb,query_61.sql,6,1.568264
duckdb,query_62.sql,6,0.551317
duckdb,query_63.sql,6,1.002979
duckdb,query_64.sql,6,2.886041
duckdb,query_65.sql,6,1.588819
duckdb,query_66.sql,6,0.870192
duckdb,query_67.sql,6,2.653681
duckdb,query_68.sql,6,1.623403
duckdb,query_69.sql,6,0.894682
duckdb,query_72.sql,6,1.561337
duckdb,query_73.sql,6,1.006078
duckdb,query_74.sql,6,1.489068
duckdb,query_75.sql,6,7.230178
duckdb,query_76.sql,6,1.551754
duckdb,query_77.sql,6,1.238989
duckdb,query_78.sql,6,2.803477
duckdb,query_79.sql,6,1.519924
duckdb,query_80.sql,6,1.930678
duckdb,query_81.sql,6,0.629636
duckdb,query_82.sql,6,0.446920
duckdb,query_84.sql,6,0.515543
duckdb,query_85.sql,6,0.751878
duckdb,query_86.sql,6,0.630615
duckdb,query_87.sql,6,0.996213
duckdb,query_88.sql,6,2.491245
duckdb,query_89.sql,6,1.094053
duckdb,query_90.sql,6,0.662993
duckdb,query_91.sql,6,0.449596
duckdb,query_92.sql,6,0.549459
duckdb,query_93.sql,6,0.693576
duckdb,query_94.sql,6,0.536832
duckdb,query_95.sql,6,1.764493
duckdb,query_96.sql,6,0.840171
duckdb,query_98.sql,6,0.923681
duckdb,query_99.sql,6,0.597603
duckdb,query_1.sql,7,0.847313
duckdb,query_2.sql,7,1.135410
duckdb,query_3.sql,7,1.473908
duckdb,query_4.sql,7,2.133014
duckdb,query_5.sql,7,1.315918
duckdb,query_6.sql,7,0.793144
duckdb,query_7.sql,7,1.529372
duckdb,query_8.sql,7,1.195579
duckdb,query_9.sql,7,0.904671
duckdb,query_10.sql,7,1.034677
duckdb,query_11.sql,7,1.390549
duckdb,query_12.sql,7,0.657203
duckdb,query_13.sql,7,1.611127
duckdb,query_15.sql,7,0.551563
duckdb,query_16.sql,7,0.545544
duckdb,query_17.sql,7,1.356666
duckdb,query_19.sql,7,1.318793
duckdb,query_20.sql,7,0.622936
duckdb,query_21.sql,7,0.476167
duckdb,query_22.sql,7,1.597680
duckdb,query_23.sql,7,1.435890
duckdb,query_24.sql,7,1.322278
duckdb,query_25.sql,7,0.728232
duckdb,query_26.sql,7,0.658046
duckdb,query_28.sql,7,0.986492
duckdb,query_29.sql,7,1.408141
duckdb,query_30.sql,7,0.581336
duckdb,query_31.sql,7,1.155779
duckdb,query_32.sql,7,0.435361
duckdb,query_33.sql,7,1.273639
duckdb,query_34.sql,7,1.090727
duckdb,query_35.sql,7,1.508351
duckdb,query_36.sql,7,1.221543
duckdb,query_37.sql,7,0.661491
duckdb,query_38.sql,7,1.070633
duckdb,query_39.sql,7,0.525147
duckdb,query_40.sql,7,0.629912
duckdb,query_41.sql,7,0.383839
duckdb,query_42.sql,7,0.957525
duckdb,query_43.sql,7,0.778449
duckdb,query_44.sql,7,0.842476
duckdb,query_45.sql,7,0.617491
duckdb,query_46.sql,7,1.550000
duckdb,query_47.sql,7,2.999003
duckdb,query_48.sql,7,1.365724
duckdb,query_49.sql,7,2.069380
duckdb,query_50.sql,7,1.470909
duckdb,query_51.sql,7,1.729198
duckdb,query_52.sql,7,1.064644
duckdb,query_53.sql,7,1.047534
duckdb,query_54.sql,7,1.097676
duckdb,query_55.sql,7,0.938230
duckdb,query_56.sql,7,1.226064
duckdb,query_57.sql,7,1.321052
duckdb,query_59.sql,7,1.594210
duckdb,query_61.sql,7,1.466496
duckdb,query_62.sql,7,0.549916
duckdb,query_63.sql,7,1.000275
duckdb,query_64.sql,7,2.923594
duckdb,query_65.sql,7,1.675925
duckdb,query_66.sql,7,0.833807
duckdb,query_67.sql,7,2.607704
duckdb,query_68.sql,7,1.602522
duckdb,query_69.sql,7,0.857638
duckdb,query_72.sql,7,1.670533
duckdb,query_73.sql,7,1.091652
duckdb,query_74.sql,7,1.327700
duckdb,query_75.sql,7,7.237206
duckdb,query_76.sql,7,1.675198
duckdb,query_77.sql,7,1.214860
duckdb,query_78.sql,7,2.795703
duckdb,query_79.sql,7,1.486358
duckdb,query_80.sql,7,1.890455
duckdb,query_81.sql,7,0.761050
duckdb,query_82.sql,7,0.446283
duckdb,query_84.sql,7,0.512378
duckdb,query_85.sql,7,0.911218
duckdb,query_86.sql,7,0.596040
duckdb,query_87.sql,7,0.975623
duckdb,query_88.sql,7,2.467176
duckdb,query_89.sql,7,1.095506
duckdb,query_90.sql,7,0.794430
duckdb,query_91.sql,7,0.455519
duckdb,query_92.sql,7,0.676913
duckdb,query_93.sql,7,0.713639
duckdb,query_94.sql,7,0.549848
duckdb,query_95.sql,7,1.742567
duckdb,query_96.sql,7,0.839905
duckdb,query_98.sql,7,0.924396
duckdb,query_99.sql,7,0.583460
duckdb,query_1.sql,8,1.086435
duckdb,query_2.sql,8,1.023143
duckdb,query_3.sql,8,1.325728
duckdb,query_4.sql,8,2.142774
duckdb,query_5.sql,8,1.313219
duckdb,query_6.sql,8,0.808484
duckdb,query_7.sql,8,1.526212
duckdb,query_8.sql,8,1.043177
duckdb,query_9.sql,8,0.931750
duckdb,query_10.sql,8,0.994575
duckdb,query_11.sql,8,1.439387
duckdb,query_12.sql,8,0.562974
duckdb,query_13.sql,8,1.676781
duckdb,query_15.sql,8,0.568206
duckdb,query_16.sql,8,0.497881
duckdb,query_17.sql,8,1.526339
duckdb,query_19.sql,8,1.236391
duckdb,query_20.sql,8,0.488779
duckdb,query_21.sql,8,0.515830
duckdb,query_22.sql,8,1.647278
duckdb,query_23.sql,8,1.306957
duckdb,query_24.sql,8,1.300965
duckdb,query_25.sql,8,0.836567
duckdb,query_26.sql,8,0.674286
duckdb,query_28.sql,8,1.046074
duckdb,query_29.sql,8,1.402767
duckdb,query_30.sql,8,0.514532
duckdb,query_31.sql,8,1.044431
duckdb,query_32.sql,8,0.440143
duckdb,query_33.sql,8,1.279116
duckdb,query_34.sql,8,1.042865
duckdb,query_35.sql,8,1.422801
duckdb,query_36.sql,8,1.236400
duckdb,query_37.sql,8,0.863893
duckdb,query_38.sql,8,0.992025
duckdb,query_39.sql,8,0.438684
duckdb,query_40.sql,8,0.599496
duckdb,query_41.sql,8,0.390610
duckdb,query_42.sql,8,1.016500
duckdb,query_43.sql,8,0.818447
duckdb,query_44.sql,8,0.844810
duckdb,query_45.sql,8,0.612783
duckdb,query_46.sql,8,1.755418
duckdb,query_47.sql,8,3.135766
duckdb,query_48.sql,8,1.266785
duckdb,query_49.sql,8,2.034267
duckdb,query_50.sql,8,1.372977
duckdb,query_51.sql,8,1.770862
duckdb,query_52.sql,8,1.032243
duckdb,query_53.sql,8,0.975584
duckdb,query_54.sql,8,1.203471
duckdb,query_55.sql,8,0.844446
duckdb,query_56.sql,8,1.491025
duckdb,query_57.sql,8,1.514464
duckdb,query_59.sql,8,1.560282
duckdb,query_61.sql,8,1.553403
duckdb,query_62.sql,8,0.718518
duckdb,query_63.sql,8,1.180449
duckdb,query_64.sql,8,2.943365
duckdb,query_65.sql,8,1.480591
duckdb,query_66.sql,8,0.820595
