engine,union_level,rep,planning_time_ms,execution_time_ms,total_time_ms,status
cedardb,2,1,38.650,1888.449,1927.099,SUCCESS
cedardb,2,2,37.999,1910.021,1948.020,SUCCESS
cedardb,2,3,36.972,1886.893,1923.865,SUCCESS
cedardb,2,4,37.870,1865.625,1903.495,SUCCESS
cedardb,2,5,36.902,1896.172,1933.074,SUCCESS
cedardb,2,6,36.885,1858.131,1895.016,SUCCESS
cedardb,2,7,36.870,1867.060,1903.930,SUCCESS
cedardb,2,8,36.574,1893.166,1929.740,SUCCESS
cedardb,2,9,37.612,1868.754,1906.365,SUCCESS
cedardb,2,10,36.043,1857.479,1893.522,SUCCESS
cedardb,4,1,36.066,4807.695,4843.762,SUCCESS
cedardb,4,2,37.773,4712.322,4750.094,SUCCESS
cedardb,4,3,38.070,4749.510,4787.581,SUCCESS
cedardb,4,4,38.588,5619.836,5658.424,SUCCESS
cedardb,4,5,40.340,5532.218,5572.558,SUCCESS
cedardb,4,6,35.847,5387.964,5423.811,SUCCESS
cedardb,4,7,36.206,5387.124,5423.330,SUCCESS
cedardb,4,8,35.591,5279.578,5315.170,SUCCESS
cedardb,4,9,35.011,5617.666,5652.678,SUCCESS
cedardb,4,10,36.330,5499.094,5535.424,SUCCESS
cedardb,8,1,36.621,14581.100,14617.721,SUCCESS
cedardb,8,2,35.739,12458.638,12494.377,SUCCESS
cedardb,8,3,36.419,14272.239,14308.658,SUCCESS
cedardb,8,4,35.869,14714.398,14750.267,SUCCESS
cedardb,8,5,36.140,14349.808,14385.948,SUCCESS
cedardb,8,6,35.139,14738.010,14773.149,SUCCESS
cedardb,8,7,36.827,14670.189,14707.016,SUCCESS
cedardb,8,8,37.940,14329.168,14367.108,SUCCESS
cedardb,8,9,35.271,12794.953,12830.223,SUCCESS
cedardb,8,10,36.416,14289.636,14326.052,SUCCESS
cedardb,16,1,37.215,32945.925,32983.140,SUCCESS
cedardb,16,2,40.297,34561.733,34602.030,SUCCESS
cedardb,16,3,37.353,33945.895,33983.248,SUCCESS
cedardb,16,4,36.222,30624.116,30660.338,SUCCESS
cedardb,16,5,37.041,32782.488,32819.530,SUCCESS
cedardb,16,6,37.505,33529.014,33566.519,SUCCESS
cedardb,16,7,36.418,32751.980,32788.398,SUCCESS
cedardb,16,8,37.646,33005.643,33043.289,SUCCESS
cedardb,16,9,37.034,33136.165,33173.199,SUCCESS
cedardb,16,10,36.905,33310.473,33347.378,SUCCESS
cedardb,32,1,37.450,75147.123,75184.574,SUCCESS
cedardb,32,2,38.159,74311.694,74349.853,SUCCESS
cedardb,32,3,38.122,77917.901,77956.023,SUCCESS
cedardb,32,4,39.523,73411.446,73450.970,SUCCESS
cedardb,32,5,37.794,73627.850,73665.644,SUCCESS
cedardb,32,6,39.654,70842.298,70881.952,SUCCESS
cedardb,32,7,37.123,75366.252,75403.375,SUCCESS
cedardb,32,8,38.051,73592.266,73630.317,SUCCESS
cedardb,32,9,38.311,75228.812,75267.123,SUCCESS
cedardb,32,10,37.608,73293.735,73331.343,SUCCESS
cedardb,64,1,40.326,161184.002,161224.329,SUCCESS
cedardb,64,2,40.414,152876.823,152917.237,SUCCESS
cedardb,64,3,40.944,151513.642,151554.586,SUCCESS
cedardb,64,4,42.608,150940.477,150983.085,SUCCESS
cedardb,64,5,41.284,153498.871,153540.154,SUCCESS
cedardb,64,6,40.944,153355.369,153396.313,SUCCESS
cedardb,64,7,40.555,155746.946,155787.501,SUCCESS
cedardb,64,8,42.817,153006.272,153049.089,SUCCESS
cedardb,64,9,41.066,150159.159,150200.225,SUCCESS
cedardb,64,10,40.724,157913.513,157954.237,SUCCESS
cedardb,128,1,49.801,354152.693,354202.494,SUCCESS
cedardb,128,2,59.021,348547.842,348606.863,SUCCESS
cedardb,128,3,50.215,344320.488,344370.703,SUCCESS
cedardb,128,4,49.029,319368.024,319417.053,SUCCESS
cedardb,128,5,52.131,354451.979,354504.111,SUCCESS
cedardb,128,6,48.803,333334.948,333383.751,SUCCESS
cedardb,128,7,47.996,361524.408,361572.403,SUCCESS
cedardb,128,8,47.375,357522.457,357569.832,SUCCESS
cedardb,128,9,48.171,344019.558,344067.730,SUCCESS
cedardb,128,10,46.775,338679.095,338725.870,SUCCESS
duckdb,2,1,317.834,1060.557,1378.390,SUCCESS
duckdb,2,2,324.764,1046.201,1370.966,SUCCESS
duckdb,2,3,311.218,916.053,1227.272,SUCCESS
duckdb,2,4,475.232,908.365,1383.597,SUCCESS
duckdb,2,5,415.374,938.572,1353.945,SUCCESS
duckdb,2,6,314.608,981.744,1296.352,SUCCESS
duckdb,2,7,473.626,946.147,1419.772,SUCCESS
duckdb,2,8,476.529,1081.540,1558.070,SUCCESS
duckdb,2,9,475.550,905.233,1380.783,SUCCESS
duckdb,2,10,478.043,921.715,1399.758,SUCCESS
duckdb,4,1,324.138,1315.685,1639.823,SUCCESS
duckdb,4,2,478.875,1166.658,1645.534,SUCCESS
duckdb,4,3,477.315,1120.860,1598.175,SUCCESS
duckdb,4,4,467.956,1217.619,1685.575,SUCCESS
duckdb,4,5,320.944,1296.035,1616.979,SUCCESS
duckdb,4,6,335.906,1307.017,1642.924,SUCCESS
duckdb,4,7,309.927,1128.081,1438.008,SUCCESS
duckdb,4,8,475.776,1151.424,1627.199,SUCCESS
duckdb,4,9,441.588,1349.166,1790.753,SUCCESS
duckdb,4,10,318.075,1206.226,1524.301,SUCCESS
duckdb,8,1,314.525,1871.153,2185.678,SUCCESS
duckdb,8,2,319.244,1976.795,2296.039,SUCCESS
duckdb,8,3,424.627,2112.792,2537.419,SUCCESS
duckdb,8,4,479.164,2098.648,2577.813,SUCCESS
duckdb,8,5,332.807,1894.597,2227.403,SUCCESS
duckdb,8,6,310.293,1879.686,2189.979,SUCCESS
duckdb,8,7,321.538,2045.704,2367.242,SUCCESS
duckdb,8,8,317.962,1840.714,2158.676,SUCCESS
duckdb,8,9,313.251,2085.589,2398.840,SUCCESS
duckdb,8,10,322.208,1793.499,2115.706,SUCCESS
duckdb,16,1,484.882,3944.520,4429.401,SUCCESS
duckdb,16,2,328.220,3921.117,4249.337,SUCCESS
duckdb,16,3,315.629,4148.766,4464.395,SUCCESS
duckdb,16,4,316.330,3841.801,4158.132,SUCCESS
duckdb,16,5,337.924,3948.618,4286.541,SUCCESS
duckdb,16,6,328.453,3896.613,4225.066,SUCCESS
duckdb,16,7,337.086,4171.731,4508.817,SUCCESS
duckdb,16,8,494.227,3888.700,4382.927,SUCCESS
duckdb,16,9,474.676,3942.194,4416.870,SUCCESS
duckdb,16,10,491.980,3811.007,4302.987,SUCCESS
duckdb,32,1,349.021,6749.967,7098.988,SUCCESS
duckdb,32,2,333.663,6716.922,7050.586,SUCCESS
duckdb,32,3,337.898,6816.219,7154.117,SUCCESS
duckdb,32,4,350.384,6939.718,7290.102,SUCCESS
duckdb,32,5,505.902,6877.704,7383.607,SUCCESS
duckdb,32,6,343.266,6689.322,7032.588,SUCCESS
duckdb,32,7,349.687,7004.837,7354.524,SUCCESS
duckdb,32,8,492.947,6816.745,7309.692,SUCCESS
duckdb,32,9,356.739,6773.574,7130.314,SUCCESS
duckdb,32,10,496.606,7139.445,7636.052,SUCCESS
duckdb,64,1,550.296,12705.259,13255.555,SUCCESS
duckdb,64,2,376.924,12595.184,12972.108,SUCCESS
duckdb,64,3,388.058,12718.312,13106.370,SUCCESS
duckdb,64,4,391.520,13148.077,13539.597,SUCCESS
duckdb,64,5,546.798,12494.735,13041.533,SUCCESS
duckdb,64,6,386.118,12629.791,13015.909,SUCCESS
duckdb,64,7,539.831,13036.928,13576.759,SUCCESS
duckdb,64,8,552.271,12382.284,12934.555,SUCCESS
duckdb,64,9,380.528,12412.445,12792.974,SUCCESS
duckdb,64,10,375.237,12812.315,13187.552,SUCCESS
duckdb,128,1,540.878,23432.860,23973.738,SUCCESS
duckdb,128,2,512.196,23589.781,24101.976,SUCCESS
duckdb,128,3,520.422,24130.174,24650.596,SUCCESS
duckdb,128,4,515.815,23674.629,24190.444,SUCCESS
duckdb,128,5,531.012,24180.852,24711.864,SUCCESS
duckdb,128,6,513.138,23464.941,23978.079,SUCCESS
duckdb,128,7,681.815,23412.803,24094.618,SUCCESS
duckdb,128,8,710.400,24663.917,25374.317,SUCCESS
duckdb,128,9,511.344,23380.927,23892.271,SUCCESS
duckdb,128,10,702.904,24035.502,24738.405,SUCCESS
duckdb,256,1,1391.471,49851.156,51242.628,SUCCESS
duckdb,256,2,1229.914,43890.153,45120.067,SUCCESS
duckdb,256,3,1057.431,44086.917,45144.349,SUCCESS
duckdb,256,4,1051.619,43538.966,44590.585,SUCCESS
duckdb,256,5,1072.428,45584.666,46657.094,SUCCESS
duckdb,256,6,1032.583,42562.574,43595.157,SUCCESS
duckdb,256,7,1036.302,43262.723,44299.025,SUCCESS
duckdb,256,8,1193.771,41137.954,42331.725,SUCCESS
duckdb,256,9,1232.242,44234.560,45466.802,SUCCESS
duckdb,256,10,1065.306,44037.117,45102.423,SUCCESS
duckdb,512,1,1781.915,,1781.915,ERROR
duckdb,512,2,1789.459,,1789.459,ERROR
duckdb,512,3,1811.996,,1811.996,ERROR
duckdb,512,4,1861.855,,1861.855,ERROR
duckdb,512,5,1795.696,,1795.696,ERROR
duckdb,512,6,1785.519,,1785.519,ERROR
duckdb,512,7,1750.752,,1750.752,ERROR
duckdb,512,8,1766.793,,1766.793,ERROR
duckdb,512,9,1896.167,,1896.167,ERROR
duckdb,512,10,1839.504,,1839.504,ERROR
duckdb,1024,1,469.030,,469.030,ERROR
duckdb,1024,2,350.131,,350.131,ERROR
duckdb,1024,3,434.100,,434.100,ERROR
duckdb,1024,4,494.497,,494.497,ERROR
duckdb,1024,5,500.817,,500.817,ERROR
duckdb,1024,6,514.332,,514.332,ERROR
duckdb,1024,7,334.251,,334.251,ERROR
duckdb,1024,8,490.312,,490.312,ERROR
duckdb,1024,9,490.756,,490.756,ERROR
duckdb,1024,10,336.839,,336.839,ERROR
duckdb,2048,1,362.230,,362.230,ERROR
duckdb,2048,2,509.034,,509.034,ERROR
duckdb,2048,3,523.508,,523.508,ERROR
duckdb,2048,4,333.375,,333.375,ERROR
duckdb,2048,5,513.857,,513.857,ERROR
duckdb,2048,6,345.595,,345.595,ERROR
duckdb,2048,7,525.524,,525.524,ERROR
duckdb,2048,8,343.571,,343.571,ERROR
duckdb,2048,9,335.229,,335.229,ERROR
duckdb,2048,10,512.651,,512.651,ERROR
monetdb,2,1,16.439,146.489,162.928,SUCCESS
monetdb,2,2,13.946,144.082,158.027,SUCCESS
monetdb,2,3,11.144,144.929,156.073,SUCCESS
monetdb,2,4,11.003,141.759,152.762,SUCCESS
monetdb,2,5,12.442,151.440,163.882,SUCCESS
monetdb,2,6,10.108,152.030,162.138,SUCCESS
monetdb,2,7,16.628,141.638,158.266,SUCCESS
monetdb,2,8,13.111,144.165,157.276,SUCCESS
monetdb,2,9,13.001,141.644,154.645,SUCCESS
monetdb,2,10,11.593,138.368,149.962,SUCCESS
monetdb,4,1,13.271,302.208,315.479,SUCCESS
monetdb,4,2,12.585,300.700,313.285,SUCCESS
monetdb,4,3,13.656,296.627,310.283,SUCCESS
monetdb,4,4,13.697,306.418,320.115,SUCCESS
monetdb,4,5,11.002,294.041,305.042,SUCCESS
monetdb,4,6,10.089,286.063,296.152,SUCCESS
monetdb,4,7,10.215,312.495,322.710,SUCCESS
monetdb,4,8,12.738,571.921,584.659,SUCCESS
monetdb,4,9,14.566,569.236,583.802,SUCCESS
monetdb,4,10,14.987,309.922,324.909,SUCCESS
monetdb,8,1,12.288,790.046,802.334,SUCCESS
monetdb,8,2,12.196,801.335,813.531,SUCCESS
monetdb,8,3,11.994,815.259,827.253,SUCCESS
monetdb,8,4,12.286,815.370,827.656,SUCCESS
monetdb,8,5,12.244,834.827,847.071,SUCCESS
monetdb,8,6,13.137,1186.703,1199.840,SUCCESS
monetdb,8,7,11.557,896.433,907.990,SUCCESS
monetdb,8,8,14.408,807.198,821.606,SUCCESS
monetdb,8,9,14.128,856.054,870.182,SUCCESS
monetdb,8,10,13.817,792.249,806.066,SUCCESS
monetdb,16,1,11.547,1755.244,1766.791,SUCCESS
monetdb,16,2,13.913,1737.492,1751.405,SUCCESS
monetdb,16,3,15.038,1767.274,1782.312,SUCCESS
monetdb,16,4,12.945,1758.969,1771.914,SUCCESS
monetdb,16,5,14.047,2131.514,2145.561,SUCCESS
monetdb,16,6,14.992,2019.822,2034.813,SUCCESS
monetdb,16,7,18.223,1866.233,1884.456,SUCCESS
monetdb,16,8,13.776,1868.715,1882.491,SUCCESS
monetdb,16,9,13.896,1751.732,1765.628,SUCCESS
monetdb,16,10,12.556,2030.058,2042.614,SUCCESS
monetdb,32,1,18.141,3396.763,3414.904,SUCCESS
monetdb,32,2,17.683,3496.712,3514.395,SUCCESS
monetdb,32,3,15.877,3382.634,3398.511,SUCCESS
monetdb,32,4,16.430,3276.377,3292.807,SUCCESS
monetdb,32,5,16.638,3409.037,3425.675,SUCCESS
monetdb,32,6,16.657,3463.052,3479.709,SUCCESS
monetdb,32,7,17.611,3244.299,3261.910,SUCCESS
monetdb,32,8,15.531,3496.998,3512.529,SUCCESS
monetdb,32,9,15.784,3392.517,3408.301,SUCCESS
monetdb,32,10,14.708,3297.094,3311.802,SUCCESS
monetdb,64,1,20.973,6959.819,6980.793,SUCCESS
monetdb,64,2,19.216,6588.133,6607.348,SUCCESS
monetdb,64,3,18.391,8200.051,8218.442,SUCCESS
monetdb,64,4,21.920,6880.215,6902.135,SUCCESS
monetdb,64,5,20.970,6787.172,6808.142,SUCCESS
monetdb,64,6,19.639,6491.120,6510.759,SUCCESS
monetdb,64,7,19.143,6502.026,6521.169,SUCCESS
monetdb,64,8,20.015,6928.949,6948.964,SUCCESS
monetdb,64,9,18.849,6517.046,6535.895,SUCCESS
monetdb,64,10,20.742,6570.783,6591.525,SUCCESS
monetdb,128,1,32.326,188427.276,188459.602,SUCCESS
monetdb,128,2,93.445,193192.571,193286.016,SUCCESS
monetdb,128,3,93.804,185448.309,185542.113,SUCCESS
monetdb,128,4,78.082,185363.055,185441.137,SUCCESS
monetdb,128,5,31.940,186205.478,186237.419,SUCCESS
monetdb,128,6,103.920,184386.633,184490.553,SUCCESS
monetdb,128,7,99.996,186669.442,186769.438,SUCCESS
monetdb,128,8,92.278,161962.725,162055.004,SUCCESS
monetdb,128,9,89.302,153707.460,153796.763,SUCCESS
monetdb,128,10,38.237,158171.756,158209.993,SUCCESS
monetdb,256,1,73.020,313806.500,313879.520,SUCCESS
monetdb,256,2,75.275,310185.570,310260.845,SUCCESS
monetdb,256,3,74.430,311773.391,311847.821,SUCCESS
monetdb,256,4,72.558,307541.984,307614.542,SUCCESS
monetdb,256,5,78.796,308128.793,308207.589,SUCCESS
monetdb,256,6,76.649,309139.190,309215.839,SUCCESS
monetdb,256,7,80.733,311049.505,311130.238,SUCCESS
monetdb,256,8,72.401,314644.277,314716.678,SUCCESS
monetdb,256,9,68.716,312828.972,312897.688,SUCCESS
monetdb,256,10,75.860,307146.640,307222.501,SUCCESS
monetdb,512,1,192.200,692586.825,692779.025,SUCCESS
monetdb,512,2,217.624,672828.314,673045.938,SUCCESS
monetdb,512,3,198.064,680708.829,680906.893,SUCCESS
monetdb,512,4,192.073,687420.228,687612.301,SUCCESS
monetdb,512,5,185.126,690403.746,690588.872,SUCCESS
monetdb,512,6,188.215,691392.912,691581.127,SUCCESS
monetdb,512,7,190.286,693758.615,693948.901,SUCCESS
monetdb,512,8,183.077,692373.938,692557.016,SUCCESS
monetdb,512,9,182.456,691469.303,691651.759,SUCCESS
monetdb,512,10,192.243,683484.361,683676.604,SUCCESS
monetdb,1024,1,434.903,1721708.694,1722143.597,SUCCESS
monetdb,1024,2,519.778,1729951.921,1730471.699,SUCCESS
